Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (47) exp -> . exp op_bin exp
    (48) exp -> . op_unary exp
    (56) def_function -> . FUNCTION body_function
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN
    (61) construct_table -> . LBRACE list_fields RBRACE
    (85) op_unary -> . MINUS
    (86) op_unary -> . NOT
    (87) op_unary -> . TAG
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args

    LCOLCH          shift and go to state 84
    NAME            shift and go to state 86
    COMMA           shift and go to state 87
    SEMICOLON       shift and go to state 88
    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    FUNCTION        shift and go to state 55
    VAR             shift and go to state 30
    LPAREN          shift and go to state 57
    LBRACE          shift and go to state 42
    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    TAG             shift and go to state 60

    list_fields                    shift and go to state 81
    field                          shift and go to state 82
    separator_fields               shift and go to state 83
    exp                            shift and go to state 85
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    op_unary                       shift and go to state 54
    call_function                  shift and go to state 56

state 43

    (22) rotulo -> DUALCOLON NAME . DUALCOLON

    DUALCOLON       shift and go to state 89


state 44

    (94) struct_while -> WHILE exp . DO block END
    (47) exp -> exp . op_bin exp
    (70) op_bin -> . PLUS
    (71) op_bin -> . MINUS
    (72) op_bin -> . TIMES
    (73) op_bin -> . DIVIDE
    (74) op_bin -> . EXPO
    (75) op_bin -> . PERCENTUAL
    (76) op_bin -> . CONCAT
    (77) op_bin -> . LT
    (78) op_bin -> . LTEQUALS
    (79) op_bin -> . GT
    (80) op_bin -> . GTEQUALS
    (81) op_bin -> . EQUALS
    (82) op_bin -> . DIF
    (83) op_bin -> . AND
    (84) op_bin -> . OR

    DO              shift and go to state 90
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    EXPO            shift and go to state 96
    PERCENTUAL      shift and go to state 97
    CONCAT          shift and go to state 98
    LT              shift and go to state 99
    LTEQUALS        shift and go to state 100
    GT              shift and go to state 101
    GTEQUALS        shift and go to state 102
    EQUALS          shift and go to state 103
    DIF             shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106

    op_bin                         shift and go to state 91

state 45

    (38) exp -> NIL .

    DO              reduce using rule 38 (exp -> NIL .)
    PLUS            reduce using rule 38 (exp -> NIL .)
    MINUS           reduce using rule 38 (exp -> NIL .)
    TIMES           reduce using rule 38 (exp -> NIL .)
    DIVIDE          reduce using rule 38 (exp -> NIL .)
    EXPO            reduce using rule 38 (exp -> NIL .)
    PERCENTUAL      reduce using rule 38 (exp -> NIL .)
    CONCAT          reduce using rule 38 (exp -> NIL .)
    LT              reduce using rule 38 (exp -> NIL .)
    LTEQUALS        reduce using rule 38 (exp -> NIL .)
    GT              reduce using rule 38 (exp -> NIL .)
    GTEQUALS        reduce using rule 38 (exp -> NIL .)
    EQUALS          reduce using rule 38 (exp -> NIL .)
    DIF             reduce using rule 38 (exp -> NIL .)
    AND             reduce using rule 38 (exp -> NIL .)
    OR              reduce using rule 38 (exp -> NIL .)
    THEN            reduce using rule 38 (exp -> NIL .)
    RPAREN          reduce using rule 38 (exp -> NIL .)
    COMMA           reduce using rule 38 (exp -> NIL .)
    $end            reduce using rule 38 (exp -> NIL .)
    END             reduce using rule 38 (exp -> NIL .)
    UNTIL           reduce using rule 38 (exp -> NIL .)
    ELSEIF          reduce using rule 38 (exp -> NIL .)
    ELSE            reduce using rule 38 (exp -> NIL .)
    RETURN          reduce using rule 38 (exp -> NIL .)
    SEMICOLON       reduce using rule 38 (exp -> NIL .)
    RCOLCH          reduce using rule 38 (exp -> NIL .)
    RBRACE          reduce using rule 38 (exp -> NIL .)


state 46

    (39) exp -> FALSE .

    DO              reduce using rule 39 (exp -> FALSE .)
    PLUS            reduce using rule 39 (exp -> FALSE .)
    MINUS           reduce using rule 39 (exp -> FALSE .)
    TIMES           reduce using rule 39 (exp -> FALSE .)
    DIVIDE          reduce using rule 39 (exp -> FALSE .)
    EXPO            reduce using rule 39 (exp -> FALSE .)
    PERCENTUAL      reduce using rule 39 (exp -> FALSE .)
    CONCAT          reduce using rule 39 (exp -> FALSE .)
    LT              reduce using rule 39 (exp -> FALSE .)
    LTEQUALS        reduce using rule 39 (exp -> FALSE .)
    GT              reduce using rule 39 (exp -> FALSE .)
    GTEQUALS        reduce using rule 39 (exp -> FALSE .)
    EQUALS          reduce using rule 39 (exp -> FALSE .)
    DIF             reduce using rule 39 (exp -> FALSE .)
    AND             reduce using rule 39 (exp -> FALSE .)
    OR              reduce using rule 39 (exp -> FALSE .)
    THEN            reduce using rule 39 (exp -> FALSE .)
    RPAREN          reduce using rule 39 (exp -> FALSE .)
    COMMA           reduce using rule 39 (exp -> FALSE .)
    $end            reduce using rule 39 (exp -> FALSE .)
    END             reduce using rule 39 (exp -> FALSE .)
    UNTIL           reduce using rule 39 (exp -> FALSE .)
    ELSEIF          reduce using rule 39 (exp -> FALSE .)
    ELSE            reduce using rule 39 (exp -> FALSE .)
    RETURN          reduce using rule 39 (exp -> FALSE .)
    SEMICOLON       reduce using rule 39 (exp -> FALSE .)
    RCOLCH          reduce using rule 39 (exp -> FALSE .)
    RBRACE          reduce using rule 39 (exp -> FALSE .)


state 47

    (40) exp -> TRUE .

    DO              reduce using rule 40 (exp -> TRUE .)
    PLUS            reduce using rule 40 (exp -> TRUE .)
    MINUS           reduce using rule 40 (exp -> TRUE .)
    TIMES           reduce using rule 40 (exp -> TRUE .)
    DIVIDE          reduce using rule 40 (exp -> TRUE .)
    EXPO            reduce using rule 40 (exp -> TRUE .)
    PERCENTUAL      reduce using rule 40 (exp -> TRUE .)
    CONCAT          reduce using rule 40 (exp -> TRUE .)
    LT              reduce using rule 40 (exp -> TRUE .)
    LTEQUALS        reduce using rule 40 (exp -> TRUE .)
    GT              reduce using rule 40 (exp -> TRUE .)
    GTEQUALS        reduce using rule 40 (exp -> TRUE .)
    EQUALS          reduce using rule 40 (exp -> TRUE .)
    DIF             reduce using rule 40 (exp -> TRUE .)
    AND             reduce using rule 40 (exp -> TRUE .)
    OR              reduce using rule 40 (exp -> TRUE .)
    THEN            reduce using rule 40 (exp -> TRUE .)
    RPAREN          reduce using rule 40 (exp -> TRUE .)
    COMMA           reduce using rule 40 (exp -> TRUE .)
    $end            reduce using rule 40 (exp -> TRUE .)
    END             reduce using rule 40 (exp -> TRUE .)
    UNTIL           reduce using rule 40 (exp -> TRUE .)
    ELSEIF          reduce using rule 40 (exp -> TRUE .)
    ELSE            reduce using rule 40 (exp -> TRUE .)
    RETURN          reduce using rule 40 (exp -> TRUE .)
    SEMICOLON       reduce using rule 40 (exp -> TRUE .)
    RCOLCH          reduce using rule 40 (exp -> TRUE .)
    RBRACE          reduce using rule 40 (exp -> TRUE .)


state 48

    (41) exp -> NUMBER .

    DO              reduce using rule 41 (exp -> NUMBER .)
    PLUS            reduce using rule 41 (exp -> NUMBER .)
    MINUS           reduce using rule 41 (exp -> NUMBER .)
    TIMES           reduce using rule 41 (exp -> NUMBER .)
    DIVIDE          reduce using rule 41 (exp -> NUMBER .)
    EXPO            reduce using rule 41 (exp -> NUMBER .)
    PERCENTUAL      reduce using rule 41 (exp -> NUMBER .)
    CONCAT          reduce using rule 41 (exp -> NUMBER .)
    LT              reduce using rule 41 (exp -> NUMBER .)
    LTEQUALS        reduce using rule 41 (exp -> NUMBER .)
    GT              reduce using rule 41 (exp -> NUMBER .)
    GTEQUALS        reduce using rule 41 (exp -> NUMBER .)
    EQUALS          reduce using rule 41 (exp -> NUMBER .)
    DIF             reduce using rule 41 (exp -> NUMBER .)
    AND             reduce using rule 41 (exp -> NUMBER .)
    OR              reduce using rule 41 (exp -> NUMBER .)
    THEN            reduce using rule 41 (exp -> NUMBER .)
    RPAREN          reduce using rule 41 (exp -> NUMBER .)
    COMMA           reduce using rule 41 (exp -> NUMBER .)
    $end            reduce using rule 41 (exp -> NUMBER .)
    END             reduce using rule 41 (exp -> NUMBER .)
    UNTIL           reduce using rule 41 (exp -> NUMBER .)
    ELSEIF          reduce using rule 41 (exp -> NUMBER .)
    ELSE            reduce using rule 41 (exp -> NUMBER .)
    RETURN          reduce using rule 41 (exp -> NUMBER .)
    SEMICOLON       reduce using rule 41 (exp -> NUMBER .)
    RCOLCH          reduce using rule 41 (exp -> NUMBER .)
    RBRACE          reduce using rule 41 (exp -> NUMBER .)


state 49

    (42) exp -> STRING .

    DO              reduce using rule 42 (exp -> STRING .)
    PLUS            reduce using rule 42 (exp -> STRING .)
    MINUS           reduce using rule 42 (exp -> STRING .)
    TIMES           reduce using rule 42 (exp -> STRING .)
    DIVIDE          reduce using rule 42 (exp -> STRING .)
    EXPO            reduce using rule 42 (exp -> STRING .)
    PERCENTUAL      reduce using rule 42 (exp -> STRING .)
    CONCAT          reduce using rule 42 (exp -> STRING .)
    LT              reduce using rule 42 (exp -> STRING .)
    LTEQUALS        reduce using rule 42 (exp -> STRING .)
    GT              reduce using rule 42 (exp -> STRING .)
    GTEQUALS        reduce using rule 42 (exp -> STRING .)
    EQUALS          reduce using rule 42 (exp -> STRING .)
    DIF             reduce using rule 42 (exp -> STRING .)
    AND             reduce using rule 42 (exp -> STRING .)
    OR              reduce using rule 42 (exp -> STRING .)
    THEN            reduce using rule 42 (exp -> STRING .)
    RPAREN          reduce using rule 42 (exp -> STRING .)
    COMMA           reduce using rule 42 (exp -> STRING .)
    $end            reduce using rule 42 (exp -> STRING .)
    END             reduce using rule 42 (exp -> STRING .)
    UNTIL           reduce using rule 42 (exp -> STRING .)
    ELSEIF          reduce using rule 42 (exp -> STRING .)
    ELSE            reduce using rule 42 (exp -> STRING .)
    RETURN          reduce using rule 42 (exp -> STRING .)
    SEMICOLON       reduce using rule 42 (exp -> STRING .)
    RCOLCH          reduce using rule 42 (exp -> STRING .)
    RBRACE          reduce using rule 42 (exp -> STRING .)


state 50

    (43) exp -> VARARGS .

    DO              reduce using rule 43 (exp -> VARARGS .)
    PLUS            reduce using rule 43 (exp -> VARARGS .)
    MINUS           reduce using rule 43 (exp -> VARARGS .)
    TIMES           reduce using rule 43 (exp -> VARARGS .)
    DIVIDE          reduce using rule 43 (exp -> VARARGS .)
    EXPO            reduce using rule 43 (exp -> VARARGS .)
    PERCENTUAL      reduce using rule 43 (exp -> VARARGS .)
    CONCAT          reduce using rule 43 (exp -> VARARGS .)
    LT              reduce using rule 43 (exp -> VARARGS .)
    LTEQUALS        reduce using rule 43 (exp -> VARARGS .)
    GT              reduce using rule 43 (exp -> VARARGS .)
    GTEQUALS        reduce using rule 43 (exp -> VARARGS .)
    EQUALS          reduce using rule 43 (exp -> VARARGS .)
    DIF             reduce using rule 43 (exp -> VARARGS .)
    AND             reduce using rule 43 (exp -> VARARGS .)
    OR              reduce using rule 43 (exp -> VARARGS .)
    THEN            reduce using rule 43 (exp -> VARARGS .)
    RPAREN          reduce using rule 43 (exp -> VARARGS .)
    COMMA           reduce using rule 43 (exp -> VARARGS .)
    $end            reduce using rule 43 (exp -> VARARGS .)
    END             reduce using rule 43 (exp -> VARARGS .)
    UNTIL           reduce using rule 43 (exp -> VARARGS .)
    ELSEIF          reduce using rule 43 (exp -> VARARGS .)
    ELSE            reduce using rule 43 (exp -> VARARGS .)
    RETURN          reduce using rule 43 (exp -> VARARGS .)
    SEMICOLON       reduce using rule 43 (exp -> VARARGS .)
    RCOLCH          reduce using rule 43 (exp -> VARARGS .)
    RBRACE          reduce using rule 43 (exp -> VARARGS .)


state 51

    (44) exp -> def_function .

    DO              reduce using rule 44 (exp -> def_function .)
    PLUS            reduce using rule 44 (exp -> def_function .)
    MINUS           reduce using rule 44 (exp -> def_function .)
    TIMES           reduce using rule 44 (exp -> def_function .)
    DIVIDE          reduce using rule 44 (exp -> def_function .)
    EXPO            reduce using rule 44 (exp -> def_function .)
    PERCENTUAL      reduce using rule 44 (exp -> def_function .)
    CONCAT          reduce using rule 44 (exp -> def_function .)
    LT              reduce using rule 44 (exp -> def_function .)
    LTEQUALS        reduce using rule 44 (exp -> def_function .)
    GT              reduce using rule 44 (exp -> def_function .)
    GTEQUALS        reduce using rule 44 (exp -> def_function .)
    EQUALS          reduce using rule 44 (exp -> def_function .)
    DIF             reduce using rule 44 (exp -> def_function .)
    AND             reduce using rule 44 (exp -> def_function .)
    OR              reduce using rule 44 (exp -> def_function .)
    THEN            reduce using rule 44 (exp -> def_function .)
    RPAREN          reduce using rule 44 (exp -> def_function .)
    COMMA           reduce using rule 44 (exp -> def_function .)
    $end            reduce using rule 44 (exp -> def_function .)
    END             reduce using rule 44 (exp -> def_function .)
    UNTIL           reduce using rule 44 (exp -> def_function .)
    ELSEIF          reduce using rule 44 (exp -> def_function .)
    ELSE            reduce using rule 44 (exp -> def_function .)
    RETURN          reduce using rule 44 (exp -> def_function .)
    SEMICOLON       reduce using rule 44 (exp -> def_function .)
    RCOLCH          reduce using rule 44 (exp -> def_function .)
    RBRACE          reduce using rule 44 (exp -> def_function .)


state 52

    (45) exp -> exp_prefix .
    (52) call_function -> exp_prefix . args
    (53) call_function -> exp_prefix . COLON NAME args
    (54) args -> . LPAREN list_exps RPAREN
    (55) args -> . construct_table
    (61) construct_table -> . LBRACE list_fields RBRACE

    DO              reduce using rule 45 (exp -> exp_prefix .)
    PLUS            reduce using rule 45 (exp -> exp_prefix .)
    MINUS           reduce using rule 45 (exp -> exp_prefix .)
    TIMES           reduce using rule 45 (exp -> exp_prefix .)
    DIVIDE          reduce using rule 45 (exp -> exp_prefix .)
    EXPO            reduce using rule 45 (exp -> exp_prefix .)
    PERCENTUAL      reduce using rule 45 (exp -> exp_prefix .)
    CONCAT          reduce using rule 45 (exp -> exp_prefix .)
    LT              reduce using rule 45 (exp -> exp_prefix .)
    LTEQUALS        reduce using rule 45 (exp -> exp_prefix .)
    GT              reduce using rule 45 (exp -> exp_prefix .)
    GTEQUALS        reduce using rule 45 (exp -> exp_prefix .)
    EQUALS          reduce using rule 45 (exp -> exp_prefix .)
    DIF             reduce using rule 45 (exp -> exp_prefix .)
    AND             reduce using rule 45 (exp -> exp_prefix .)
    OR              reduce using rule 45 (exp -> exp_prefix .)
    THEN            reduce using rule 45 (exp -> exp_prefix .)
    RPAREN          reduce using rule 45 (exp -> exp_prefix .)
    COMMA           reduce using rule 45 (exp -> exp_prefix .)
    $end            reduce using rule 45 (exp -> exp_prefix .)
    END             reduce using rule 45 (exp -> exp_prefix .)
    UNTIL           reduce using rule 45 (exp -> exp_prefix .)
    ELSEIF          reduce using rule 45 (exp -> exp_prefix .)
    ELSE            reduce using rule 45 (exp -> exp_prefix .)
    RETURN          reduce using rule 45 (exp -> exp_prefix .)
    SEMICOLON       reduce using rule 45 (exp -> exp_prefix .)
    RCOLCH          reduce using rule 45 (exp -> exp_prefix .)
    RBRACE          reduce using rule 45 (exp -> exp_prefix .)
    COLON           shift and go to state 39
    LPAREN          shift and go to state 40
    LBRACE          shift and go to state 42

    args                           shift and go to state 38
    construct_table                shift and go to state 41

state 53

    (46) exp -> construct_table .

    DO              reduce using rule 46 (exp -> construct_table .)
    PLUS            reduce using rule 46 (exp -> construct_table .)
    MINUS           reduce using rule 46 (exp -> construct_table .)
    TIMES           reduce using rule 46 (exp -> construct_table .)
    DIVIDE          reduce using rule 46 (exp -> construct_table .)
    EXPO            reduce using rule 46 (exp -> construct_table .)
    PERCENTUAL      reduce using rule 46 (exp -> construct_table .)
    CONCAT          reduce using rule 46 (exp -> construct_table .)
    LT              reduce using rule 46 (exp -> construct_table .)
    LTEQUALS        reduce using rule 46 (exp -> construct_table .)
    GT              reduce using rule 46 (exp -> construct_table .)
    GTEQUALS        reduce using rule 46 (exp -> construct_table .)
    EQUALS          reduce using rule 46 (exp -> construct_table .)
    DIF             reduce using rule 46 (exp -> construct_table .)
    AND             reduce using rule 46 (exp -> construct_table .)
    OR              reduce using rule 46 (exp -> construct_table .)
    THEN            reduce using rule 46 (exp -> construct_table .)
    RPAREN          reduce using rule 46 (exp -> construct_table .)
    COMMA           reduce using rule 46 (exp -> construct_table .)
    $end            reduce using rule 46 (exp -> construct_table .)
    END             reduce using rule 46 (exp -> construct_table .)
    UNTIL           reduce using rule 46 (exp -> construct_table .)
    ELSEIF          reduce using rule 46 (exp -> construct_table .)
    ELSE            reduce using rule 46 (exp -> construct_table .)
    RETURN          reduce using rule 46 (exp -> construct_table .)
    SEMICOLON       reduce using rule 46 (exp -> construct_table .)
    RCOLCH          reduce using rule 46 (exp -> construct_table .)
    RBRACE          reduce using rule 46 (exp -> construct_table .)


state 54

    (48) exp -> op_unary . exp
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_bin exp
    (48) exp -> . op_unary exp
    (56) def_function -> . FUNCTION body_function
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN
    (61) construct_table -> . LBRACE list_fields RBRACE
    (85) op_unary -> . MINUS
    (86) op_unary -> . NOT
    (87) op_unary -> . TAG
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    FUNCTION        shift and go to state 55
    VAR             shift and go to state 30
    LPAREN          shift and go to state 57
    LBRACE          shift and go to state 42
    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    TAG             shift and go to state 60

    op_unary                       shift and go to state 54
    exp                            shift and go to state 107
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    call_function                  shift and go to state 56

state 55

    (56) def_function -> FUNCTION . body_function
    (57) body_function -> . LPAREN list_pars RPAREN block END

    LPAREN          shift and go to state 109

    body_function                  shift and go to state 108

state 56

    (50) exp_prefix -> call_function .

    COLON           reduce using rule 50 (exp_prefix -> call_function .)
    LPAREN          reduce using rule 50 (exp_prefix -> call_function .)
    LBRACE          reduce using rule 50 (exp_prefix -> call_function .)
    DO              reduce using rule 50 (exp_prefix -> call_function .)
    PLUS            reduce using rule 50 (exp_prefix -> call_function .)
    MINUS           reduce using rule 50 (exp_prefix -> call_function .)
    TIMES           reduce using rule 50 (exp_prefix -> call_function .)
    DIVIDE          reduce using rule 50 (exp_prefix -> call_function .)
    EXPO            reduce using rule 50 (exp_prefix -> call_function .)
    PERCENTUAL      reduce using rule 50 (exp_prefix -> call_function .)
    CONCAT          reduce using rule 50 (exp_prefix -> call_function .)
    LT              reduce using rule 50 (exp_prefix -> call_function .)
    LTEQUALS        reduce using rule 50 (exp_prefix -> call_function .)
    GT              reduce using rule 50 (exp_prefix -> call_function .)
    GTEQUALS        reduce using rule 50 (exp_prefix -> call_function .)
    EQUALS          reduce using rule 50 (exp_prefix -> call_function .)
    DIF             reduce using rule 50 (exp_prefix -> call_function .)
    AND             reduce using rule 50 (exp_prefix -> call_function .)
    OR              reduce using rule 50 (exp_prefix -> call_function .)
    THEN            reduce using rule 50 (exp_prefix -> call_function .)
    RPAREN          reduce using rule 50 (exp_prefix -> call_function .)
    COMMA           reduce using rule 50 (exp_prefix -> call_function .)
    $end            reduce using rule 50 (exp_prefix -> call_function .)
    END             reduce using rule 50 (exp_prefix -> call_function .)
    UNTIL           reduce using rule 50 (exp_prefix -> call_function .)
    ELSEIF          reduce using rule 50 (exp_prefix -> call_function .)
    ELSE            reduce using rule 50 (exp_prefix -> call_function .)
    RETURN          reduce using rule 50 (exp_prefix -> call_function .)
    SEMICOLON       reduce using rule 50 (exp_prefix -> call_function .)
    RCOLCH          reduce using rule 50 (exp_prefix -> call_function .)
    RBRACE          reduce using rule 50 (exp_prefix -> call_function .)


state 57

    (51) exp_prefix -> LPAREN . exp RPAREN
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_bin exp
    (48) exp -> . op_unary exp
    (56) def_function -> . FUNCTION body_function
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN
    (61) construct_table -> . LBRACE list_fields RBRACE
    (85) op_unary -> . MINUS
    (86) op_unary -> . NOT
    (87) op_unary -> . TAG
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    FUNCTION        shift and go to state 55
    VAR             shift and go to state 30
    LPAREN          shift and go to state 57
    LBRACE          shift and go to state 42
    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    TAG             shift and go to state 60

    exp                            shift and go to state 110
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    op_unary                       shift and go to state 54
    call_function                  shift and go to state 56

state 58

    (85) op_unary -> MINUS .

    NIL             reduce using rule 85 (op_unary -> MINUS .)
    FALSE           reduce using rule 85 (op_unary -> MINUS .)
    TRUE            reduce using rule 85 (op_unary -> MINUS .)
    NUMBER          reduce using rule 85 (op_unary -> MINUS .)
    STRING          reduce using rule 85 (op_unary -> MINUS .)
    VARARGS         reduce using rule 85 (op_unary -> MINUS .)
    FUNCTION        reduce using rule 85 (op_unary -> MINUS .)
    VAR             reduce using rule 85 (op_unary -> MINUS .)
    LPAREN          reduce using rule 85 (op_unary -> MINUS .)
    LBRACE          reduce using rule 85 (op_unary -> MINUS .)
    MINUS           reduce using rule 85 (op_unary -> MINUS .)
    NOT             reduce using rule 85 (op_unary -> MINUS .)
    TAG             reduce using rule 85 (op_unary -> MINUS .)


state 59

    (86) op_unary -> NOT .

    NIL             reduce using rule 86 (op_unary -> NOT .)
    FALSE           reduce using rule 86 (op_unary -> NOT .)
    TRUE            reduce using rule 86 (op_unary -> NOT .)
    NUMBER          reduce using rule 86 (op_unary -> NOT .)
    STRING          reduce using rule 86 (op_unary -> NOT .)
    VARARGS         reduce using rule 86 (op_unary -> NOT .)
    FUNCTION        reduce using rule 86 (op_unary -> NOT .)
    VAR             reduce using rule 86 (op_unary -> NOT .)
    LPAREN          reduce using rule 86 (op_unary -> NOT .)
    LBRACE          reduce using rule 86 (op_unary -> NOT .)
    MINUS           reduce using rule 86 (op_unary -> NOT .)
    NOT             reduce using rule 86 (op_unary -> NOT .)
    TAG             reduce using rule 86 (op_unary -> NOT .)


state 60

    (87) op_unary -> TAG .

    NIL             reduce using rule 87 (op_unary -> TAG .)
    FALSE           reduce using rule 87 (op_unary -> TAG .)
    TRUE            reduce using rule 87 (op_unary -> TAG .)
    NUMBER          reduce using rule 87 (op_unary -> TAG .)
    STRING          reduce using rule 87 (op_unary -> TAG .)
    VARARGS         reduce using rule 87 (op_unary -> TAG .)
    FUNCTION        reduce using rule 87 (op_unary -> TAG .)
    VAR             reduce using rule 87 (op_unary -> TAG .)
    LPAREN          reduce using rule 87 (op_unary -> TAG .)
    LBRACE          reduce using rule 87 (op_unary -> TAG .)
    MINUS           reduce using rule 87 (op_unary -> TAG .)
    NOT             reduce using rule 87 (op_unary -> TAG .)
    TAG             reduce using rule 87 (op_unary -> TAG .)


state 61

    (98) struct_repeat -> REPEAT block . UNTIL exp

    UNTIL           shift and go to state 111


state 62

    (89) if -> IF exp . THEN block else_ifs else END
    (47) exp -> exp . op_bin exp
    (70) op_bin -> . PLUS
    (71) op_bin -> . MINUS
    (72) op_bin -> . TIMES
    (73) op_bin -> . DIVIDE
    (74) op_bin -> . EXPO
    (75) op_bin -> . PERCENTUAL
    (76) op_bin -> . CONCAT
    (77) op_bin -> . LT
    (78) op_bin -> . LTEQUALS
    (79) op_bin -> . GT
    (80) op_bin -> . GTEQUALS
    (81) op_bin -> . EQUALS
    (82) op_bin -> . DIF
    (83) op_bin -> . AND
    (84) op_bin -> . OR

    THEN            shift and go to state 112
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    EXPO            shift and go to state 96
    PERCENTUAL      shift and go to state 97
    CONCAT          shift and go to state 98
    LT              shift and go to state 99
    LTEQUALS        shift and go to state 100
    GT              shift and go to state 101
    GTEQUALS        shift and go to state 102
    EQUALS          shift and go to state 103
    DIF             shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106

    op_bin                         shift and go to state 91

state 63

    (95) struct_for -> FOR NAME . ATRIB exp COMMA exp DO block END
    (96) struct_for -> FOR NAME . ATRIB exp COMMA exp COMMA exp DO block END
    (34) list_names -> NAME .
    (35) list_names -> NAME . COMMA list_names

    ATRIB           shift and go to state 113
    IN              reduce using rule 34 (list_names -> NAME .)
    COMMA           shift and go to state 114


state 64

    (97) struct_for_in -> FOR list_names . IN list_exps DO block END

    IN              shift and go to state 115


state 65

    (88) function -> FUNCTION name_function . body_function
    (99) local_function -> FUNCTION name_function . body_function
    (57) body_function -> . LPAREN list_pars RPAREN block END

    LPAREN          shift and go to state 109

    body_function                  shift and go to state 116

state 66

    (23) name_function -> NAME .
    (24) name_function -> NAME . DOT NAME
    (25) name_function -> NAME . COLON NAME

    LPAREN          reduce using rule 23 (name_function -> NAME .)
    DOT             shift and go to state 117
    COLON           shift and go to state 118


state 67

    (69) local_var -> LOCAL list_names . ATRIB list_exps

    ATRIB           shift and go to state 119


state 68

    (34) list_names -> NAME .
    (35) list_names -> NAME . COMMA list_names

  ! shift/reduce conflict for COMMA resolved as shift
    ATRIB           reduce using rule 34 (list_names -> NAME .)
    RPAREN          reduce using rule 34 (list_names -> NAME .)
    IN              reduce using rule 34 (list_names -> NAME .)
    COMMA           shift and go to state 114

  ! COMMA           [ reduce using rule 34 (list_names -> NAME .) ]


state 69

    (29) var -> prefix_exp LCOLCH . exp RCOLCH
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_bin exp
    (48) exp -> . op_unary exp
    (56) def_function -> . FUNCTION body_function
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN
    (61) construct_table -> . LBRACE list_fields RBRACE
    (85) op_unary -> . MINUS
    (86) op_unary -> . NOT
    (87) op_unary -> . TAG
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    FUNCTION        shift and go to state 55
    VAR             shift and go to state 30
    LPAREN          shift and go to state 57
    LBRACE          shift and go to state 42
    MINUS           shift and go to state 58
