Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> program
    PERCENTUAL      reduce using rule 42 (exp -> STRING .)
    CONCAT          reduce using rule 42 (exp -> STRING .)
    LT              reduce using rule 42 (exp -> STRING .)
    LTEQUALS        reduce using rule 42 (exp -> STRING .)
    GT              reduce using rule 42 (exp -> STRING .)
    GTEQUALS        reduce using rule 42 (exp -> STRING .)
    EQUALS          reduce using rule 42 (exp -> STRING .)
    DIF             reduce using rule 42 (exp -> STRING .)
    AND             reduce using rule 42 (exp -> STRING .)
    OR              reduce using rule 42 (exp -> STRING .)
    NOT             reduce using rule 42 (exp -> STRING .)
    TAG             reduce using rule 42 (exp -> STRING .)
    THEN            reduce using rule 42 (exp -> STRING .)
    RPAREN          reduce using rule 42 (exp -> STRING .)
    COMMA           reduce using rule 42 (exp -> STRING .)
    SEMICOLON       reduce using rule 42 (exp -> STRING .)
    $end            reduce using rule 42 (exp -> STRING .)
    END             reduce using rule 42 (exp -> STRING .)
    UNTIL           reduce using rule 42 (exp -> STRING .)
    RETURN          reduce using rule 42 (exp -> STRING .)
    RCOLCH          reduce using rule 42 (exp -> STRING .)
    RBRACE          reduce using rule 42 (exp -> STRING .)


state 49

    (43) exp -> VARARGS .

    DO              reduce using rule 43 (exp -> VARARGS .)
    PLUS            reduce using rule 43 (exp -> VARARGS .)
    MINUS           reduce using rule 43 (exp -> VARARGS .)
    TIMES           reduce using rule 43 (exp -> VARARGS .)
    DIVIDE          reduce using rule 43 (exp -> VARARGS .)
    EXPO            reduce using rule 43 (exp -> VARARGS .)
    PERCENTUAL      reduce using rule 43 (exp -> VARARGS .)
    CONCAT          reduce using rule 43 (exp -> VARARGS .)
    LT              reduce using rule 43 (exp -> VARARGS .)
    LTEQUALS        reduce using rule 43 (exp -> VARARGS .)
    GT              reduce using rule 43 (exp -> VARARGS .)
    GTEQUALS        reduce using rule 43 (exp -> VARARGS .)
    EQUALS          reduce using rule 43 (exp -> VARARGS .)
    DIF             reduce using rule 43 (exp -> VARARGS .)
    AND             reduce using rule 43 (exp -> VARARGS .)
    OR              reduce using rule 43 (exp -> VARARGS .)
    NOT             reduce using rule 43 (exp -> VARARGS .)
    TAG             reduce using rule 43 (exp -> VARARGS .)
    THEN            reduce using rule 43 (exp -> VARARGS .)
    RPAREN          reduce using rule 43 (exp -> VARARGS .)
    COMMA           reduce using rule 43 (exp -> VARARGS .)
    SEMICOLON       reduce using rule 43 (exp -> VARARGS .)
    $end            reduce using rule 43 (exp -> VARARGS .)
    END             reduce using rule 43 (exp -> VARARGS .)
    UNTIL           reduce using rule 43 (exp -> VARARGS .)
    RETURN          reduce using rule 43 (exp -> VARARGS .)
    RCOLCH          reduce using rule 43 (exp -> VARARGS .)
    RBRACE          reduce using rule 43 (exp -> VARARGS .)


state 50

    (44) exp -> def_function .

    DO              reduce using rule 44 (exp -> def_function .)
    PLUS            reduce using rule 44 (exp -> def_function .)
    MINUS           reduce using rule 44 (exp -> def_function .)
    TIMES           reduce using rule 44 (exp -> def_function .)
    DIVIDE          reduce using rule 44 (exp -> def_function .)
    EXPO            reduce using rule 44 (exp -> def_function .)
    PERCENTUAL      reduce using rule 44 (exp -> def_function .)
    CONCAT          reduce using rule 44 (exp -> def_function .)
    LT              reduce using rule 44 (exp -> def_function .)
    LTEQUALS        reduce using rule 44 (exp -> def_function .)
    GT              reduce using rule 44 (exp -> def_function .)
    GTEQUALS        reduce using rule 44 (exp -> def_function .)
    EQUALS          reduce using rule 44 (exp -> def_function .)
    DIF             reduce using rule 44 (exp -> def_function .)
    AND             reduce using rule 44 (exp -> def_function .)
    OR              reduce using rule 44 (exp -> def_function .)
    NOT             reduce using rule 44 (exp -> def_function .)
    TAG             reduce using rule 44 (exp -> def_function .)
    THEN            reduce using rule 44 (exp -> def_function .)
    RPAREN          reduce using rule 44 (exp -> def_function .)
    COMMA           reduce using rule 44 (exp -> def_function .)
    SEMICOLON       reduce using rule 44 (exp -> def_function .)
    $end            reduce using rule 44 (exp -> def_function .)
    END             reduce using rule 44 (exp -> def_function .)
    UNTIL           reduce using rule 44 (exp -> def_function .)
    RETURN          reduce using rule 44 (exp -> def_function .)
    RCOLCH          reduce using rule 44 (exp -> def_function .)
    RBRACE          reduce using rule 44 (exp -> def_function .)


state 51

    (45) exp -> exp_prefix .
    (66) call_function -> exp_prefix . args
    (67) call_function -> exp_prefix . COLON NAME args
    (68) args -> . LPAREN list_exps RPAREN
    (69) args -> . construct_table
    (75) construct_table -> . LBRACE list_fields RBRACE
    (76) construct_table -> . LBRACE RBRACE

    DO              reduce using rule 45 (exp -> exp_prefix .)
    PLUS            reduce using rule 45 (exp -> exp_prefix .)
    MINUS           reduce using rule 45 (exp -> exp_prefix .)
    TIMES           reduce using rule 45 (exp -> exp_prefix .)
    DIVIDE          reduce using rule 45 (exp -> exp_prefix .)
    EXPO            reduce using rule 45 (exp -> exp_prefix .)
    PERCENTUAL      reduce using rule 45 (exp -> exp_prefix .)
    CONCAT          reduce using rule 45 (exp -> exp_prefix .)
    LT              reduce using rule 45 (exp -> exp_prefix .)
    LTEQUALS        reduce using rule 45 (exp -> exp_prefix .)
    GT              reduce using rule 45 (exp -> exp_prefix .)
    GTEQUALS        reduce using rule 45 (exp -> exp_prefix .)
    EQUALS          reduce using rule 45 (exp -> exp_prefix .)
    DIF             reduce using rule 45 (exp -> exp_prefix .)
    AND             reduce using rule 45 (exp -> exp_prefix .)
    OR              reduce using rule 45 (exp -> exp_prefix .)
    NOT             reduce using rule 45 (exp -> exp_prefix .)
    TAG             reduce using rule 45 (exp -> exp_prefix .)
    THEN            reduce using rule 45 (exp -> exp_prefix .)
    RPAREN          reduce using rule 45 (exp -> exp_prefix .)
    COMMA           reduce using rule 45 (exp -> exp_prefix .)
    SEMICOLON       reduce using rule 45 (exp -> exp_prefix .)
    $end            reduce using rule 45 (exp -> exp_prefix .)
    END             reduce using rule 45 (exp -> exp_prefix .)
    UNTIL           reduce using rule 45 (exp -> exp_prefix .)
    RETURN          reduce using rule 45 (exp -> exp_prefix .)
    RCOLCH          reduce using rule 45 (exp -> exp_prefix .)
    RBRACE          reduce using rule 45 (exp -> exp_prefix .)
    COLON           shift and go to state 38
    LPAREN          shift and go to state 39
    LBRACE          shift and go to state 41

    args                           shift and go to state 37
    construct_table                shift and go to state 40

state 52

    (46) exp -> construct_table .

    DO              reduce using rule 46 (exp -> construct_table .)
    PLUS            reduce using rule 46 (exp -> construct_table .)
    MINUS           reduce using rule 46 (exp -> construct_table .)
    TIMES           reduce using rule 46 (exp -> construct_table .)
    DIVIDE          reduce using rule 46 (exp -> construct_table .)
    EXPO            reduce using rule 46 (exp -> construct_table .)
    PERCENTUAL      reduce using rule 46 (exp -> construct_table .)
    CONCAT          reduce using rule 46 (exp -> construct_table .)
    LT              reduce using rule 46 (exp -> construct_table .)
    LTEQUALS        reduce using rule 46 (exp -> construct_table .)
    GT              reduce using rule 46 (exp -> construct_table .)
    GTEQUALS        reduce using rule 46 (exp -> construct_table .)
    EQUALS          reduce using rule 46 (exp -> construct_table .)
    DIF             reduce using rule 46 (exp -> construct_table .)
    AND             reduce using rule 46 (exp -> construct_table .)
    OR              reduce using rule 46 (exp -> construct_table .)
    NOT             reduce using rule 46 (exp -> construct_table .)
    TAG             reduce using rule 46 (exp -> construct_table .)
    THEN            reduce using rule 46 (exp -> construct_table .)
    RPAREN          reduce using rule 46 (exp -> construct_table .)
    COMMA           reduce using rule 46 (exp -> construct_table .)
    SEMICOLON       reduce using rule 46 (exp -> construct_table .)
    $end            reduce using rule 46 (exp -> construct_table .)
    END             reduce using rule 46 (exp -> construct_table .)
    UNTIL           reduce using rule 46 (exp -> construct_table .)
    RETURN          reduce using rule 46 (exp -> construct_table .)
    RCOLCH          reduce using rule 46 (exp -> construct_table .)
    RBRACE          reduce using rule 46 (exp -> construct_table .)


state 53

    (64) exp_prefix -> call_function .

    COLON           reduce using rule 64 (exp_prefix -> call_function .)
    LPAREN          reduce using rule 64 (exp_prefix -> call_function .)
    LBRACE          reduce using rule 64 (exp_prefix -> call_function .)
    DO              reduce using rule 64 (exp_prefix -> call_function .)
    PLUS            reduce using rule 64 (exp_prefix -> call_function .)
    MINUS           reduce using rule 64 (exp_prefix -> call_function .)
    TIMES           reduce using rule 64 (exp_prefix -> call_function .)
    DIVIDE          reduce using rule 64 (exp_prefix -> call_function .)
    EXPO            reduce using rule 64 (exp_prefix -> call_function .)
    PERCENTUAL      reduce using rule 64 (exp_prefix -> call_function .)
    CONCAT          reduce using rule 64 (exp_prefix -> call_function .)
    LT              reduce using rule 64 (exp_prefix -> call_function .)
    LTEQUALS        reduce using rule 64 (exp_prefix -> call_function .)
    GT              reduce using rule 64 (exp_prefix -> call_function .)
    GTEQUALS        reduce using rule 64 (exp_prefix -> call_function .)
    EQUALS          reduce using rule 64 (exp_prefix -> call_function .)
    DIF             reduce using rule 64 (exp_prefix -> call_function .)
    AND             reduce using rule 64 (exp_prefix -> call_function .)
    OR              reduce using rule 64 (exp_prefix -> call_function .)
    NOT             reduce using rule 64 (exp_prefix -> call_function .)
    TAG             reduce using rule 64 (exp_prefix -> call_function .)
    THEN            reduce using rule 64 (exp_prefix -> call_function .)
    RPAREN          reduce using rule 64 (exp_prefix -> call_function .)
    COMMA           reduce using rule 64 (exp_prefix -> call_function .)
    SEMICOLON       reduce using rule 64 (exp_prefix -> call_function .)
    $end            reduce using rule 64 (exp_prefix -> call_function .)
    END             reduce using rule 64 (exp_prefix -> call_function .)
    UNTIL           reduce using rule 64 (exp_prefix -> call_function .)
    RETURN          reduce using rule 64 (exp_prefix -> call_function .)
    RCOLCH          reduce using rule 64 (exp_prefix -> call_function .)
    RBRACE          reduce using rule 64 (exp_prefix -> call_function .)


state 54

    (65) exp_prefix -> LPAREN . exp RPAREN
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_unary exp
    (48) exp -> . exp PLUS exp
    (49) exp -> . exp MINUS exp
    (50) exp -> . exp TIMES exp
    (51) exp -> . exp DIVIDE exp
    (52) exp -> . exp EXPO exp
    (53) exp -> . exp PERCENTUAL exp
    (54) exp -> . exp CONCAT exp
    (55) exp -> . exp LT exp
    (56) exp -> . exp LTEQUALS exp
    (57) exp -> . exp GT exp
    (58) exp -> . exp GTEQUALS exp
    (59) exp -> . exp EQUALS exp
    (60) exp -> . exp DIF exp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (70) def_function -> . function
    (71) def_function -> . local_function
    (63) exp_prefix -> . VAR
    (64) exp_prefix -> . call_function
    (65) exp_prefix -> . LPAREN exp RPAREN
    (75) construct_table -> . LBRACE list_fields RBRACE
    (76) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (66) call_function -> . exp_prefix args
    (67) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 44
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    VARARGS         shift and go to state 49
    VAR             shift and go to state 29
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 41
    FUNCTION        shift and go to state 31
    LOCAL           shift and go to state 55

    exp                            shift and go to state 103
    def_function                   shift and go to state 50
    exp_prefix                     shift and go to state 51
    construct_table                shift and go to state 52
    function                       shift and go to state 25
    local_function                 shift and go to state 26
    call_function                  shift and go to state 53

state 55

    (101) local_function -> LOCAL . FUNCTION name_function body_function

    FUNCTION        shift and go to state 62


state 56

    (100) struct_repeat -> REPEAT block . UNTIL exp

    UNTIL           shift and go to state 104


state 57

    (93) if -> IF exp . THEN block END
    (94) if -> IF exp . THEN else
    (47) exp -> exp . op_unary exp
    (48) exp -> exp . PLUS exp
    (49) exp -> exp . MINUS exp
    (50) exp -> exp . TIMES exp
    (51) exp -> exp . DIVIDE exp
    (52) exp -> exp . EXPO exp
    (53) exp -> exp . PERCENTUAL exp
    (54) exp -> exp . CONCAT exp
    (55) exp -> exp . LT exp
    (56) exp -> exp . LTEQUALS exp
    (57) exp -> exp . GT exp
    (58) exp -> exp . GTEQUALS exp
    (59) exp -> exp . EQUALS exp
    (60) exp -> exp . DIF exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (89) op_unary -> . MINUS
    (90) op_unary -> . NOT
    (91) op_unary -> . TAG

    THEN            shift and go to state 105
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    EXPO            shift and go to state 90
    PERCENTUAL      shift and go to state 91
    CONCAT          shift and go to state 92
    LT              shift and go to state 93
    LTEQUALS        shift and go to state 94
    GT              shift and go to state 95
    GTEQUALS        shift and go to state 96
    EQUALS          shift and go to state 97
    DIF             shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    NOT             shift and go to state 101
    TAG             shift and go to state 102

    op_unary                       shift and go to state 85

state 58

    (97) struct_for -> FOR NAME . ATRIB exp COMMA exp DO block END
    (98) struct_for -> FOR NAME . ATRIB exp COMMA exp COMMA exp DO block END
    (34) list_names -> NAME . COMMA list_names
    (35) list_names -> NAME .

    ATRIB           shift and go to state 106
    COMMA           shift and go to state 107
    IN              reduce using rule 35 (list_names -> NAME .)


state 59

    (99) struct_for_in -> FOR list_names . IN list_exps DO block END

    IN              shift and go to state 108


state 60

    (87) local_var -> LOCAL list_names . ATRIB list_exps

    ATRIB           shift and go to state 109


state 61

    (88) local_var -> LOCAL NAME . ATRIB exp
    (34) list_names -> NAME . COMMA list_names
    (35) list_names -> NAME .

  ! shift/reduce conflict for ATRIB resolved as shift
    ATRIB           shift and go to state 110
    COMMA           shift and go to state 107

  ! ATRIB           [ reduce using rule 35 (list_names -> NAME .) ]


state 62

    (101) local_function -> LOCAL FUNCTION . name_function body_function
    (23) name_function -> . NAME
    (24) name_function -> . NAME DOT NAME
    (25) name_function -> . NAME COLON NAME

    NAME            shift and go to state 112

    name_function                  shift and go to state 111

state 63

    (29) var -> prefix_exp LCOLCH . exp RCOLCH
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_unary exp
    (48) exp -> . exp PLUS exp
    (49) exp -> . exp MINUS exp
    (50) exp -> . exp TIMES exp
    (51) exp -> . exp DIVIDE exp
    (52) exp -> . exp EXPO exp
    (53) exp -> . exp PERCENTUAL exp
    (54) exp -> . exp CONCAT exp
    (55) exp -> . exp LT exp
    (56) exp -> . exp LTEQUALS exp
    (57) exp -> . exp GT exp
    (58) exp -> . exp GTEQUALS exp
    (59) exp -> . exp EQUALS exp
    (60) exp -> . exp DIF exp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (70) def_function -> . function
    (71) def_function -> . local_function
    (63) exp_prefix -> . VAR
    (64) exp_prefix -> . call_function
    (65) exp_prefix -> . LPAREN exp RPAREN
    (75) construct_table -> . LBRACE list_fields RBRACE
    (76) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (66) call_function -> . exp_prefix args
    (67) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 44
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    VARARGS         shift and go to state 49
    VAR             shift and go to state 29
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 41
    FUNCTION        shift and go to state 31
    LOCAL           shift and go to state 55

    exp                            shift and go to state 113
    def_function                   shift and go to state 50
    exp_prefix                     shift and go to state 51
    construct_table                shift and go to state 52
    function                       shift and go to state 25
    local_function                 shift and go to state 26
    call_function                  shift and go to state 53

state 64

    (30) var -> prefix_exp DOT . NAME

    NAME            shift and go to state 114


state 65

    (65) exp_prefix -> LPAREN exp . RPAREN
    (33) prefix_exp -> LPAREN exp . RPAREN
    (47) exp -> exp . op_unary exp
    (48) exp -> exp . PLUS exp
    (49) exp -> exp . MINUS exp
    (50) exp -> exp . TIMES exp
    (51) exp -> exp . DIVIDE exp
    (52) exp -> exp . EXPO exp
    (53) exp -> exp . PERCENTUAL exp
    (54) exp -> exp . CONCAT exp
    (55) exp -> exp . LT exp
    (56) exp -> exp . LTEQUALS exp
    (57) exp -> exp . GT exp
    (58) exp -> exp . GTEQUALS exp
    (59) exp -> exp . EQUALS exp
    (60) exp -> exp . DIF exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (89) op_unary -> . MINUS
    (90) op_unary -> . NOT
    (91) op_unary -> . TAG

    RPAREN          shift and go to state 115
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    EXPO            shift and go to state 90
    PERCENTUAL      shift and go to state 91
    CONCAT          shift and go to state 92
    LT              shift and go to state 93
    LTEQUALS        shift and go to state 94
    GT              shift and go to state 95
    GTEQUALS        shift and go to state 96
    EQUALS          shift and go to state 97
    DIF             shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    NOT             shift and go to state 101
    TAG             shift and go to state 102

    op_unary                       shift and go to state 85

state 66

    (92) function -> FUNCTION body_function .

    RETURN          reduce using rule 92 (function -> FUNCTION body_function .)
    $end            reduce using rule 92 (function -> FUNCTION body_function .)
    END             reduce using rule 92 (function -> FUNCTION body_function .)
    DO              reduce using rule 92 (function -> FUNCTION body_function .)
    PLUS            reduce using rule 92 (function -> FUNCTION body_function .)
    MINUS           reduce using rule 92 (function -> FUNCTION body_function .)
    TIMES           reduce using rule 92 (function -> FUNCTION body_function .)
    DIVIDE          reduce using rule 92 (function -> FUNCTION body_function .)
    EXPO            reduce using rule 92 (function -> FUNCTION body_function .)
    PERCENTUAL      reduce using rule 92 (function -> FUNCTION body_function .)
    CONCAT          reduce using rule 92 (function -> FUNCTION body_function .)
    LT              reduce using rule 92 (function -> FUNCTION body_function .)
    LTEQUALS        reduce using rule 92 (function -> FUNCTION body_function .)
    GT              reduce using rule 92 (function -> FUNCTION body_function .)
    GTEQUALS        reduce using rule 92 (function -> FUNCTION body_function .)
    EQUALS          reduce using rule 92 (function -> FUNCTION body_function .)
    DIF             reduce using rule 92 (function -> FUNCTION body_function .)
    AND             reduce using rule 92 (function -> FUNCTION body_function .)
    OR              reduce using rule 92 (function -> FUNCTION body_function .)
    NOT             reduce using rule 92 (function -> FUNCTION body_function .)
    TAG             reduce using rule 92 (function -> FUNCTION body_function .)
    UNTIL           reduce using rule 92 (function -> FUNCTION body_function .)
    THEN            reduce using rule 92 (function -> FUNCTION body_function .)
    RPAREN          reduce using rule 92 (function -> FUNCTION body_function .)
    COMMA           reduce using rule 92 (function -> FUNCTION body_function .)
    SEMICOLON       reduce using rule 92 (function -> FUNCTION body_function .)
    RCOLCH          reduce using rule 92 (function -> FUNCTION body_function .)
    RBRACE          reduce using rule 92 (function -> FUNCTION body_function .)


state 67

    (72) body_function -> LPAREN . list_pars RPAREN block END
    (73) list_pars -> . list_names COMMA VARARGS
    (74) list_pars -> . VARARGS
    (34) list_names -> . NAME COMMA list_names
    (35) list_names -> . NAME

    VARARGS         shift and go to state 118
    NAME            shift and go to state 119

    list_pars                      shift and go to state 116
    list_names                     shift and go to state 117

state 68

    (20) command_ret -> RETURN list_exps .
    (21) command_ret -> RETURN list_exps . SEMICOLON

    $end            reduce using rule 20 (command_ret -> RETURN list_exps .)
    END             reduce using rule 20 (command_ret -> RETURN list_exps .)
    UNTIL           reduce using rule 20 (command_ret -> RETURN list_exps .)
    SEMICOLON       shift and go to state 120


state 69

    (36) list_exps -> exp . COMMA list_exps
    (37) list_exps -> exp .
    (47) exp -> exp . op_unary exp
    (48) exp -> exp . PLUS exp
    (49) exp -> exp . MINUS exp
    (50) exp -> exp . TIMES exp
    (51) exp -> exp . DIVIDE exp
    (52) exp -> exp . EXPO exp
    (53) exp -> exp . PERCENTUAL exp
    (54) exp -> exp . CONCAT exp
    (55) exp -> exp . LT exp
    (56) exp -> exp . LTEQUALS exp
    (57) exp -> exp . GT exp
    (58) exp -> exp . GTEQUALS exp
    (59) exp -> exp . EQUALS exp
    (60) exp -> exp . DIF exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (89) op_unary -> . MINUS
    (90) op_unary -> . NOT
    (91) op_unary -> . TAG

    COMMA           shift and go to state 121
    SEMICOLON       reduce using rule 37 (list_exps -> exp .)
    $end            reduce using rule 37 (list_exps -> exp .)
    END             reduce using rule 37 (list_exps -> exp .)
    UNTIL           reduce using rule 37 (list_exps -> exp .)
    RETURN          reduce using rule 37 (list_exps -> exp .)
    RPAREN          reduce using rule 37 (list_exps -> exp .)
    DO              reduce using rule 37 (list_exps -> exp .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    EXPO            shift and go to state 90
    PERCENTUAL      shift and go to state 91
    CONCAT          shift and go to state 92
    LT              shift and go to state 93
    LTEQUALS        shift and go to state 94
    GT              shift and go to state 95
    GTEQUALS        shift and go to state 96
    EQUALS          shift and go to state 97
    DIF             shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    NOT             shift and go to state 101
    TAG             shift and go to state 102

    op_unary                       shift and go to state 85

state 70

    (5) command -> list_vars ATRIB list_exps .

    RETURN          reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    $end            reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    END             reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    UNTIL           reduce using rule 5 (command -> list_vars ATRIB list_exps .)


state 71

    (9) command -> DO block END .

    RETURN          reduce using rule 9 (command -> DO block END .)
    $end            reduce using rule 9 (command -> DO block END .)
    END             reduce using rule 9 (command -> DO block END .)
    UNTIL           reduce using rule 9 (command -> DO block END .)


state 72

    (27) list_vars -> var COMMA list_vars .

    ATRIB           reduce using rule 27 (list_vars -> var COMMA list_vars .)


state 73

    (32) prefix_exp -> call_function .
    (64) exp_prefix -> call_function .

    LCOLCH          reduce using rule 32 (prefix_exp -> call_function .)
    DOT             reduce using rule 32 (prefix_exp -> call_function .)
    COLON           reduce using rule 64 (exp_prefix -> call_function .)
    LPAREN          reduce using rule 64 (exp_prefix -> call_function .)
    LBRACE          reduce using rule 64 (exp_prefix -> call_function .)


state 74

    (33) prefix_exp -> LPAREN . exp RPAREN
    (65) exp_prefix -> LPAREN . exp RPAREN
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_unary exp
    (48) exp -> . exp PLUS exp
    (49) exp -> . exp MINUS exp
    (50) exp -> . exp TIMES exp
    (51) exp -> . exp DIVIDE exp
    (52) exp -> . exp EXPO exp
    (53) exp -> . exp PERCENTUAL exp
    (54) exp -> . exp CONCAT exp
    (55) exp -> . exp LT exp
    (56) exp -> . exp LTEQUALS exp
    (57) exp -> . exp GT exp
    (58) exp -> . exp GTEQUALS exp
    (59) exp -> . exp EQUALS exp
    (60) exp -> . exp DIF exp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (70) def_function -> . function
    (71) def_function -> . local_function
    (63) exp_prefix -> . VAR
    (64) exp_prefix -> . call_function
    (65) exp_prefix -> . LPAREN exp RPAREN
    (75) construct_table -> . LBRACE list_fields RBRACE
    (76) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (66) call_function -> . exp_prefix args
    (67) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 44
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    VARARGS         shift and go to state 49
    VAR             shift and go to state 29
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 41
    FUNCTION        shift and go to state 31
    LOCAL           shift and go to state 55

    exp                            shift and go to state 122
    def_function                   shift and go to state 50
    exp_prefix                     shift and go to state 51
    construct_table                shift and go to state 52
    function                       shift and go to state 25
    local_function                 shift and go to state 26
    call_function                  shift and go to state 53

state 75

    (67) call_function -> exp_prefix COLON NAME . args
    (68) args -> . LPAREN list_exps RPAREN
    (69) args -> . construct_table
    (75) construct_table -> . LBRACE list_fields RBRACE
    (76) construct_table -> . LBRACE RBRACE

    LPAREN          shift and go to state 39
    LBRACE          shift and go to state 41

    args                           shift and go to state 123
    construct_table                shift and go to state 40

state 76

    (68) args -> LPAREN list_exps . RPAREN

    RPAREN          shift and go to state 124


state 77

    (75) construct_table -> LBRACE list_fields . RBRACE

    RBRACE          shift and go to state 125


state 78

    (76) construct_table -> LBRACE RBRACE .

    RETURN          reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    $end            reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    COLON           reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    LPAREN          reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    LBRACE          reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    LCOLCH          reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    DOT             reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    END             reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    UNTIL           reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    DO              reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    PLUS            reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    MINUS           reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    TIMES           reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    DIVIDE          reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    EXPO            reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    PERCENTUAL      reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    CONCAT          reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    LT              reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    LTEQUALS        reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    GT              reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    GTEQUALS        reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    EQUALS          reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    DIF             reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    AND             reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    OR              reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    NOT             reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    TAG             reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    THEN            reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    RPAREN          reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    COMMA           reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    SEMICOLON       reduce using rule 76 (construct_table -> LBRACE RBRACE .)
    RCOLCH          reduce using rule 76 (construct_table -> LBRACE RBRACE .)
