Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 74 (def_function -> local_function .)
    MINUS           reduce using rule 74 (def_function -> local_function .)
    TIMES           reduce using rule 74 (def_function -> local_function .)
    DIVIDE          reduce using rule 74 (def_function -> local_function .)
    EXPO            reduce using rule 74 (def_function -> local_function .)
    PERCENTUAL      reduce using rule 74 (def_function -> local_function .)
    CONCAT          reduce using rule 74 (def_function -> local_function .)
    LT              reduce using rule 74 (def_function -> local_function .)
    LTEQUALS        reduce using rule 74 (def_function -> local_function .)
    GT              reduce using rule 74 (def_function -> local_function .)
    GTEQUALS        reduce using rule 74 (def_function -> local_function .)
    EQUALS          reduce using rule 74 (def_function -> local_function .)
    DIF             reduce using rule 74 (def_function -> local_function .)
    AND             reduce using rule 74 (def_function -> local_function .)
    OR              reduce using rule 74 (def_function -> local_function .)
    THEN            reduce using rule 74 (def_function -> local_function .)
    COMMA           reduce using rule 74 (def_function -> local_function .)
    RPAREN          reduce using rule 74 (def_function -> local_function .)
    RCOLCH          reduce using rule 74 (def_function -> local_function .)
    RBRACE          reduce using rule 74 (def_function -> local_function .)


state 28

    (90) local_var -> LOCAL . list_names ATRIB list_exps
    (91) local_var -> LOCAL . NAME ATRIB exp
    (101) local_function -> LOCAL . FUNCTION name_function body_function
    (35) list_names -> . NAME COMMA list_names
    (36) list_names -> . NAME

    NAME            shift and go to state 65
    FUNCTION        shift and go to state 66

    list_names                     shift and go to state 64

state 29

    (20) command_ret -> RETURN .
    (21) command_ret -> RETURN . list_exps
    (22) command_ret -> RETURN . list_exps SEMICOLON
    (37) list_exps -> . exp COMMA list_exps
    (38) list_exps -> . exp
    (39) exp -> . NIL
    (40) exp -> . FALSE
    (41) exp -> . TRUE
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . VARARGS
    (45) exp -> . def_function
    (46) exp -> . exp_prefix
    (47) exp -> . construct_table
    (48) exp -> . TAG exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp PLUS exp
    (52) exp -> . exp MINUS exp
    (53) exp -> . exp TIMES exp
    (54) exp -> . exp DIVIDE exp
    (55) exp -> . exp EXPO exp
    (56) exp -> . exp PERCENTUAL exp
    (57) exp -> . exp CONCAT exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp LTEQUALS exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp GTEQUALS exp
    (62) exp -> . exp EQUALS exp
    (63) exp -> . exp DIF exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (73) def_function -> . function
    (74) def_function -> . local_function
    (66) exp_prefix -> . VAR
    (67) exp_prefix -> . call_function
    (68) exp_prefix -> . LPAREN exp RPAREN
    (78) construct_table -> . LBRACE list_fields RBRACE
    (79) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (69) call_function -> . exp_prefix args
    (70) call_function -> . exp_prefix COLON NAME args

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for LOCAL resolved as shift
    SEMICOLON       reduce using rule 20 (command_ret -> RETURN .)
    BREAK           reduce using rule 20 (command_ret -> RETURN .)
    DO              reduce using rule 20 (command_ret -> RETURN .)
    DUALCOLON       reduce using rule 20 (command_ret -> RETURN .)
    WHILE           reduce using rule 20 (command_ret -> RETURN .)
    REPEAT          reduce using rule 20 (command_ret -> RETURN .)
    IF              reduce using rule 20 (command_ret -> RETURN .)
    FOR             reduce using rule 20 (command_ret -> RETURN .)
    RETURN          reduce using rule 20 (command_ret -> RETURN .)
    NAME            reduce using rule 20 (command_ret -> RETURN .)
    $end            reduce using rule 20 (command_ret -> RETURN .)
    END             reduce using rule 20 (command_ret -> RETURN .)
    UNTIL           reduce using rule 20 (command_ret -> RETURN .)
    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    VAR             shift and go to state 31
    LPAREN          shift and go to state 58
    LBRACE          shift and go to state 42
    FUNCTION        shift and go to state 33
    LOCAL           shift and go to state 59

  ! LOCAL           [ reduce using rule 20 (command_ret -> RETURN .) ]
  ! VAR             [ reduce using rule 20 (command_ret -> RETURN .) ]
  ! LPAREN          [ reduce using rule 20 (command_ret -> RETURN .) ]
  ! FUNCTION        [ reduce using rule 20 (command_ret -> RETURN .) ]

    list_exps                      shift and go to state 67
    exp                            shift and go to state 68
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 57

state 30

    (30) var -> prefix_exp . LCOLCH exp RCOLCH
    (31) var -> prefix_exp . DOT NAME

    LCOLCH          shift and go to state 69
    DOT             shift and go to state 70


state 31

    (66) exp_prefix -> VAR .

    COLON           reduce using rule 66 (exp_prefix -> VAR .)
    LPAREN          reduce using rule 66 (exp_prefix -> VAR .)
    LBRACE          reduce using rule 66 (exp_prefix -> VAR .)
    DO              reduce using rule 66 (exp_prefix -> VAR .)
    PLUS            reduce using rule 66 (exp_prefix -> VAR .)
    MINUS           reduce using rule 66 (exp_prefix -> VAR .)
    TIMES           reduce using rule 66 (exp_prefix -> VAR .)
    DIVIDE          reduce using rule 66 (exp_prefix -> VAR .)
    EXPO            reduce using rule 66 (exp_prefix -> VAR .)
    PERCENTUAL      reduce using rule 66 (exp_prefix -> VAR .)
    CONCAT          reduce using rule 66 (exp_prefix -> VAR .)
    LT              reduce using rule 66 (exp_prefix -> VAR .)
    LTEQUALS        reduce using rule 66 (exp_prefix -> VAR .)
    GT              reduce using rule 66 (exp_prefix -> VAR .)
    GTEQUALS        reduce using rule 66 (exp_prefix -> VAR .)
    EQUALS          reduce using rule 66 (exp_prefix -> VAR .)
    DIF             reduce using rule 66 (exp_prefix -> VAR .)
    AND             reduce using rule 66 (exp_prefix -> VAR .)
    OR              reduce using rule 66 (exp_prefix -> VAR .)
    THEN            reduce using rule 66 (exp_prefix -> VAR .)
    COMMA           reduce using rule 66 (exp_prefix -> VAR .)
    SEMICOLON       reduce using rule 66 (exp_prefix -> VAR .)
    BREAK           reduce using rule 66 (exp_prefix -> VAR .)
    DUALCOLON       reduce using rule 66 (exp_prefix -> VAR .)
    WHILE           reduce using rule 66 (exp_prefix -> VAR .)
    REPEAT          reduce using rule 66 (exp_prefix -> VAR .)
    IF              reduce using rule 66 (exp_prefix -> VAR .)
    FOR             reduce using rule 66 (exp_prefix -> VAR .)
    LOCAL           reduce using rule 66 (exp_prefix -> VAR .)
    RETURN          reduce using rule 66 (exp_prefix -> VAR .)
    NAME            reduce using rule 66 (exp_prefix -> VAR .)
    VAR             reduce using rule 66 (exp_prefix -> VAR .)
    FUNCTION        reduce using rule 66 (exp_prefix -> VAR .)
    $end            reduce using rule 66 (exp_prefix -> VAR .)
    END             reduce using rule 66 (exp_prefix -> VAR .)
    UNTIL           reduce using rule 66 (exp_prefix -> VAR .)
    RPAREN          reduce using rule 66 (exp_prefix -> VAR .)
    RCOLCH          reduce using rule 66 (exp_prefix -> VAR .)
    RBRACE          reduce using rule 66 (exp_prefix -> VAR .)


state 32

    (68) exp_prefix -> LPAREN . exp RPAREN
    (34) prefix_exp -> LPAREN . exp RPAREN
    (39) exp -> . NIL
    (40) exp -> . FALSE
    (41) exp -> . TRUE
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . VARARGS
    (45) exp -> . def_function
    (46) exp -> . exp_prefix
    (47) exp -> . construct_table
    (48) exp -> . TAG exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp PLUS exp
    (52) exp -> . exp MINUS exp
    (53) exp -> . exp TIMES exp
    (54) exp -> . exp DIVIDE exp
    (55) exp -> . exp EXPO exp
    (56) exp -> . exp PERCENTUAL exp
    (57) exp -> . exp CONCAT exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp LTEQUALS exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp GTEQUALS exp
    (62) exp -> . exp EQUALS exp
    (63) exp -> . exp DIF exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (73) def_function -> . function
    (74) def_function -> . local_function
    (66) exp_prefix -> . VAR
    (67) exp_prefix -> . call_function
    (68) exp_prefix -> . LPAREN exp RPAREN
    (78) construct_table -> . LBRACE list_fields RBRACE
    (79) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (69) call_function -> . exp_prefix args
    (70) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    VAR             shift and go to state 31
    LPAREN          shift and go to state 58
    LBRACE          shift and go to state 42
    FUNCTION        shift and go to state 33
    LOCAL           shift and go to state 59

    exp                            shift and go to state 71
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 57

state 33

    (92) function -> FUNCTION . body_function
    (75) body_function -> . LPAREN list_pars RPAREN block END

    LPAREN          shift and go to state 73

    body_function                  shift and go to state 72

state 34

    (3) block -> command block .

    $end            reduce using rule 3 (block -> command block .)
    END             reduce using rule 3 (block -> command block .)
    UNTIL           reduce using rule 3 (block -> command block .)


state 35

    (5) command -> list_vars ATRIB . list_exps
    (37) list_exps -> . exp COMMA list_exps
    (38) list_exps -> . exp
    (39) exp -> . NIL
    (40) exp -> . FALSE
    (41) exp -> . TRUE
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . VARARGS
    (45) exp -> . def_function
    (46) exp -> . exp_prefix
    (47) exp -> . construct_table
    (48) exp -> . TAG exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp PLUS exp
    (52) exp -> . exp MINUS exp
    (53) exp -> . exp TIMES exp
    (54) exp -> . exp DIVIDE exp
    (55) exp -> . exp EXPO exp
    (56) exp -> . exp PERCENTUAL exp
    (57) exp -> . exp CONCAT exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp LTEQUALS exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp GTEQUALS exp
    (62) exp -> . exp EQUALS exp
    (63) exp -> . exp DIF exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (73) def_function -> . function
    (74) def_function -> . local_function
    (66) exp_prefix -> . VAR
    (67) exp_prefix -> . call_function
    (68) exp_prefix -> . LPAREN exp RPAREN
    (78) construct_table -> . LBRACE list_fields RBRACE
    (79) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (69) call_function -> . exp_prefix args
    (70) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    VAR             shift and go to state 31
    LPAREN          shift and go to state 58
    LBRACE          shift and go to state 42
    FUNCTION        shift and go to state 33
    LOCAL           shift and go to state 59

    list_exps                      shift and go to state 74
    exp                            shift and go to state 68
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 57

state 36

    (9) command -> DO block . END

    END             shift and go to state 75


state 37

    (28) list_vars -> var COMMA . list_vars
    (27) list_vars -> . var
    (28) list_vars -> . var COMMA list_vars
    (29) var -> . NAME
    (30) var -> . prefix_exp LCOLCH exp RCOLCH
    (31) var -> . prefix_exp DOT NAME
    (32) prefix_exp -> . var
    (33) prefix_exp -> . call_function
    (34) prefix_exp -> . LPAREN exp RPAREN
    (69) call_function -> . exp_prefix args
    (70) call_function -> . exp_prefix COLON NAME args
    (66) exp_prefix -> . VAR
    (67) exp_prefix -> . call_function
    (68) exp_prefix -> . LPAREN exp RPAREN

    NAME            shift and go to state 20
    LPAREN          shift and go to state 78
    VAR             shift and go to state 31

    var                            shift and go to state 18
    list_vars                      shift and go to state 76
    prefix_exp                     shift and go to state 30
    call_function                  shift and go to state 77
    exp_prefix                     shift and go to state 19

state 38

    (69) call_function -> exp_prefix args .

    SEMICOLON       reduce using rule 69 (call_function -> exp_prefix args .)
    BREAK           reduce using rule 69 (call_function -> exp_prefix args .)
    DO              reduce using rule 69 (call_function -> exp_prefix args .)
    DUALCOLON       reduce using rule 69 (call_function -> exp_prefix args .)
    WHILE           reduce using rule 69 (call_function -> exp_prefix args .)
    REPEAT          reduce using rule 69 (call_function -> exp_prefix args .)
    IF              reduce using rule 69 (call_function -> exp_prefix args .)
    FOR             reduce using rule 69 (call_function -> exp_prefix args .)
    LOCAL           reduce using rule 69 (call_function -> exp_prefix args .)
    RETURN          reduce using rule 69 (call_function -> exp_prefix args .)
    NAME            reduce using rule 69 (call_function -> exp_prefix args .)
    VAR             reduce using rule 69 (call_function -> exp_prefix args .)
    LPAREN          reduce using rule 69 (call_function -> exp_prefix args .)
    FUNCTION        reduce using rule 69 (call_function -> exp_prefix args .)
    $end            reduce using rule 69 (call_function -> exp_prefix args .)
    COLON           reduce using rule 69 (call_function -> exp_prefix args .)
    LBRACE          reduce using rule 69 (call_function -> exp_prefix args .)
    LCOLCH          reduce using rule 69 (call_function -> exp_prefix args .)
    DOT             reduce using rule 69 (call_function -> exp_prefix args .)
    END             reduce using rule 69 (call_function -> exp_prefix args .)
    UNTIL           reduce using rule 69 (call_function -> exp_prefix args .)
    PLUS            reduce using rule 69 (call_function -> exp_prefix args .)
    MINUS           reduce using rule 69 (call_function -> exp_prefix args .)
    TIMES           reduce using rule 69 (call_function -> exp_prefix args .)
    DIVIDE          reduce using rule 69 (call_function -> exp_prefix args .)
    EXPO            reduce using rule 69 (call_function -> exp_prefix args .)
    PERCENTUAL      reduce using rule 69 (call_function -> exp_prefix args .)
    CONCAT          reduce using rule 69 (call_function -> exp_prefix args .)
    LT              reduce using rule 69 (call_function -> exp_prefix args .)
    LTEQUALS        reduce using rule 69 (call_function -> exp_prefix args .)
    GT              reduce using rule 69 (call_function -> exp_prefix args .)
    GTEQUALS        reduce using rule 69 (call_function -> exp_prefix args .)
    EQUALS          reduce using rule 69 (call_function -> exp_prefix args .)
    DIF             reduce using rule 69 (call_function -> exp_prefix args .)
    AND             reduce using rule 69 (call_function -> exp_prefix args .)
    OR              reduce using rule 69 (call_function -> exp_prefix args .)
    THEN            reduce using rule 69 (call_function -> exp_prefix args .)
    COMMA           reduce using rule 69 (call_function -> exp_prefix args .)
    RPAREN          reduce using rule 69 (call_function -> exp_prefix args .)
    RCOLCH          reduce using rule 69 (call_function -> exp_prefix args .)
    RBRACE          reduce using rule 69 (call_function -> exp_prefix args .)


state 39

    (70) call_function -> exp_prefix COLON . NAME args

    NAME            shift and go to state 79


state 40

    (71) args -> LPAREN . list_exps RPAREN
    (37) list_exps -> . exp COMMA list_exps
    (38) list_exps -> . exp
    (39) exp -> . NIL
    (40) exp -> . FALSE
    (41) exp -> . TRUE
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . VARARGS
    (45) exp -> . def_function
    (46) exp -> . exp_prefix
    (47) exp -> . construct_table
    (48) exp -> . TAG exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp PLUS exp
    (52) exp -> . exp MINUS exp
    (53) exp -> . exp TIMES exp
    (54) exp -> . exp DIVIDE exp
    (55) exp -> . exp EXPO exp
    (56) exp -> . exp PERCENTUAL exp
    (57) exp -> . exp CONCAT exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp LTEQUALS exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp GTEQUALS exp
    (62) exp -> . exp EQUALS exp
    (63) exp -> . exp DIF exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (73) def_function -> . function
    (74) def_function -> . local_function
    (66) exp_prefix -> . VAR
    (67) exp_prefix -> . call_function
    (68) exp_prefix -> . LPAREN exp RPAREN
    (78) construct_table -> . LBRACE list_fields RBRACE
    (79) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (69) call_function -> . exp_prefix args
    (70) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    VAR             shift and go to state 31
    LPAREN          shift and go to state 58
    LBRACE          shift and go to state 42
    FUNCTION        shift and go to state 33
    LOCAL           shift and go to state 59

    list_exps                      shift and go to state 80
    exp                            shift and go to state 68
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 57

state 41

    (72) args -> construct_table .

    SEMICOLON       reduce using rule 72 (args -> construct_table .)
    BREAK           reduce using rule 72 (args -> construct_table .)
    DO              reduce using rule 72 (args -> construct_table .)
    DUALCOLON       reduce using rule 72 (args -> construct_table .)
    WHILE           reduce using rule 72 (args -> construct_table .)
    REPEAT          reduce using rule 72 (args -> construct_table .)
    IF              reduce using rule 72 (args -> construct_table .)
    FOR             reduce using rule 72 (args -> construct_table .)
    LOCAL           reduce using rule 72 (args -> construct_table .)
    RETURN          reduce using rule 72 (args -> construct_table .)
    NAME            reduce using rule 72 (args -> construct_table .)
    VAR             reduce using rule 72 (args -> construct_table .)
    LPAREN          reduce using rule 72 (args -> construct_table .)
    FUNCTION        reduce using rule 72 (args -> construct_table .)
    $end            reduce using rule 72 (args -> construct_table .)
    COLON           reduce using rule 72 (args -> construct_table .)
    LBRACE          reduce using rule 72 (args -> construct_table .)
    LCOLCH          reduce using rule 72 (args -> construct_table .)
    DOT             reduce using rule 72 (args -> construct_table .)
    END             reduce using rule 72 (args -> construct_table .)
    UNTIL           reduce using rule 72 (args -> construct_table .)
    PLUS            reduce using rule 72 (args -> construct_table .)
    MINUS           reduce using rule 72 (args -> construct_table .)
    TIMES           reduce using rule 72 (args -> construct_table .)
    DIVIDE          reduce using rule 72 (args -> construct_table .)
    EXPO            reduce using rule 72 (args -> construct_table .)
    PERCENTUAL      reduce using rule 72 (args -> construct_table .)
    CONCAT          reduce using rule 72 (args -> construct_table .)
    LT              reduce using rule 72 (args -> construct_table .)
    LTEQUALS        reduce using rule 72 (args -> construct_table .)
    GT              reduce using rule 72 (args -> construct_table .)
    GTEQUALS        reduce using rule 72 (args -> construct_table .)
    EQUALS          reduce using rule 72 (args -> construct_table .)
    DIF             reduce using rule 72 (args -> construct_table .)
    AND             reduce using rule 72 (args -> construct_table .)
    OR              reduce using rule 72 (args -> construct_table .)
    THEN            reduce using rule 72 (args -> construct_table .)
    COMMA           reduce using rule 72 (args -> construct_table .)
    RPAREN          reduce using rule 72 (args -> construct_table .)
    RCOLCH          reduce using rule 72 (args -> construct_table .)
    RBRACE          reduce using rule 72 (args -> construct_table .)


state 42

    (78) construct_table -> LBRACE . list_fields RBRACE
    (79) construct_table -> LBRACE . RBRACE
    (80) list_fields -> . field
    (81) list_fields -> . field separator_fields list_fields
    (82) list_fields -> . field_empty
    (83) list_fields -> . field_empty separator_fields list_fields
    (86) field -> . LCOLCH exp RCOLCH ATRIB exp
    (87) field -> . NAME ATRIB exp
    (84) field_empty -> . LCOLCH exp RCOLCH
    (85) field_empty -> . NAME

    RBRACE          shift and go to state 82
    LCOLCH          shift and go to state 85
    NAME            shift and go to state 86

    list_fields                    shift and go to state 81
    field                          shift and go to state 83
    field_empty                    shift and go to state 84

state 43

    (23) rotulo -> DUALCOLON NAME . DUALCOLON

    DUALCOLON       shift and go to state 87


state 44

    (96) struct_while -> WHILE exp . DO block END
    (51) exp -> exp . PLUS exp
    (52) exp -> exp . MINUS exp
    (53) exp -> exp . TIMES exp
    (54) exp -> exp . DIVIDE exp
    (55) exp -> exp . EXPO exp
    (56) exp -> exp . PERCENTUAL exp
    (57) exp -> exp . CONCAT exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . LTEQUALS exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . GTEQUALS exp
    (62) exp -> exp . EQUALS exp
    (63) exp -> exp . DIF exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp

    DO              shift and go to state 88
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EXPO            shift and go to state 93
    PERCENTUAL      shift and go to state 94
    CONCAT          shift and go to state 95
    LT              shift and go to state 96
    LTEQUALS        shift and go to state 97
    GT              shift and go to state 98
    GTEQUALS        shift and go to state 99
    EQUALS          shift and go to state 100
    DIF             shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103


state 45

    (39) exp -> NIL .

    DO              reduce using rule 39 (exp -> NIL .)
    PLUS            reduce using rule 39 (exp -> NIL .)
    MINUS           reduce using rule 39 (exp -> NIL .)
    TIMES           reduce using rule 39 (exp -> NIL .)
    DIVIDE          reduce using rule 39 (exp -> NIL .)
    EXPO            reduce using rule 39 (exp -> NIL .)
    PERCENTUAL      reduce using rule 39 (exp -> NIL .)
    CONCAT          reduce using rule 39 (exp -> NIL .)
    LT              reduce using rule 39 (exp -> NIL .)
    LTEQUALS        reduce using rule 39 (exp -> NIL .)
    GT              reduce using rule 39 (exp -> NIL .)
    GTEQUALS        reduce using rule 39 (exp -> NIL .)
    EQUALS          reduce using rule 39 (exp -> NIL .)
    DIF             reduce using rule 39 (exp -> NIL .)
    AND             reduce using rule 39 (exp -> NIL .)
    OR              reduce using rule 39 (exp -> NIL .)
    THEN            reduce using rule 39 (exp -> NIL .)
    COMMA           reduce using rule 39 (exp -> NIL .)
    SEMICOLON       reduce using rule 39 (exp -> NIL .)
    BREAK           reduce using rule 39 (exp -> NIL .)
    DUALCOLON       reduce using rule 39 (exp -> NIL .)
    WHILE           reduce using rule 39 (exp -> NIL .)
    REPEAT          reduce using rule 39 (exp -> NIL .)
    IF              reduce using rule 39 (exp -> NIL .)
    FOR             reduce using rule 39 (exp -> NIL .)
    LOCAL           reduce using rule 39 (exp -> NIL .)
    RETURN          reduce using rule 39 (exp -> NIL .)
    NAME            reduce using rule 39 (exp -> NIL .)
    VAR             reduce using rule 39 (exp -> NIL .)
    LPAREN          reduce using rule 39 (exp -> NIL .)
    FUNCTION        reduce using rule 39 (exp -> NIL .)
    $end            reduce using rule 39 (exp -> NIL .)
    END             reduce using rule 39 (exp -> NIL .)
    UNTIL           reduce using rule 39 (exp -> NIL .)
    RPAREN          reduce using rule 39 (exp -> NIL .)
    RCOLCH          reduce using rule 39 (exp -> NIL .)
    RBRACE          reduce using rule 39 (exp -> NIL .)


state 46

    (40) exp -> FALSE .

    DO              reduce using rule 40 (exp -> FALSE .)
    PLUS            reduce using rule 40 (exp -> FALSE .)
    MINUS           reduce using rule 40 (exp -> FALSE .)
    TIMES           reduce using rule 40 (exp -> FALSE .)
    DIVIDE          reduce using rule 40 (exp -> FALSE .)
    EXPO            reduce using rule 40 (exp -> FALSE .)
    PERCENTUAL      reduce using rule 40 (exp -> FALSE .)
    CONCAT          reduce using rule 40 (exp -> FALSE .)
    LT              reduce using rule 40 (exp -> FALSE .)
    LTEQUALS        reduce using rule 40 (exp -> FALSE .)
    GT              reduce using rule 40 (exp -> FALSE .)
    GTEQUALS        reduce using rule 40 (exp -> FALSE .)
    EQUALS          reduce using rule 40 (exp -> FALSE .)
    DIF             reduce using rule 40 (exp -> FALSE .)
    AND             reduce using rule 40 (exp -> FALSE .)
    OR              reduce using rule 40 (exp -> FALSE .)
    THEN            reduce using rule 40 (exp -> FALSE .)
    COMMA           reduce using rule 40 (exp -> FALSE .)
    SEMICOLON       reduce using rule 40 (exp -> FALSE .)
    BREAK           reduce using rule 40 (exp -> FALSE .)
    DUALCOLON       reduce using rule 40 (exp -> FALSE .)
    WHILE           reduce using rule 40 (exp -> FALSE .)
    REPEAT          reduce using rule 40 (exp -> FALSE .)
    IF              reduce using rule 40 (exp -> FALSE .)
    FOR             reduce using rule 40 (exp -> FALSE .)
    LOCAL           reduce using rule 40 (exp -> FALSE .)
    RETURN          reduce using rule 40 (exp -> FALSE .)
    NAME            reduce using rule 40 (exp -> FALSE .)
    VAR             reduce using rule 40 (exp -> FALSE .)
    LPAREN          reduce using rule 40 (exp -> FALSE .)
    FUNCTION        reduce using rule 40 (exp -> FALSE .)
    $end            reduce using rule 40 (exp -> FALSE .)
    END             reduce using rule 40 (exp -> FALSE .)
    UNTIL           reduce using rule 40 (exp -> FALSE .)
    RPAREN          reduce using rule 40 (exp -> FALSE .)
    RCOLCH          reduce using rule 40 (exp -> FALSE .)
    RBRACE          reduce using rule 40 (exp -> FALSE .)


state 47

    (41) exp -> TRUE .

    DO              reduce using rule 41 (exp -> TRUE .)
    PLUS            reduce using rule 41 (exp -> TRUE .)
    MINUS           reduce using rule 41 (exp -> TRUE .)
    TIMES           reduce using rule 41 (exp -> TRUE .)
    DIVIDE          reduce using rule 41 (exp -> TRUE .)
    EXPO            reduce using rule 41 (exp -> TRUE .)
    PERCENTUAL      reduce using rule 41 (exp -> TRUE .)
    CONCAT          reduce using rule 41 (exp -> TRUE .)
    LT              reduce using rule 41 (exp -> TRUE .)
    LTEQUALS        reduce using rule 41 (exp -> TRUE .)
    GT              reduce using rule 41 (exp -> TRUE .)
    GTEQUALS        reduce using rule 41 (exp -> TRUE .)
    EQUALS          reduce using rule 41 (exp -> TRUE .)
    DIF             reduce using rule 41 (exp -> TRUE .)
    AND             reduce using rule 41 (exp -> TRUE .)
    OR              reduce using rule 41 (exp -> TRUE .)
    THEN            reduce using rule 41 (exp -> TRUE .)
    COMMA           reduce using rule 41 (exp -> TRUE .)
    SEMICOLON       reduce using rule 41 (exp -> TRUE .)
    BREAK           reduce using rule 41 (exp -> TRUE .)
    DUALCOLON       reduce using rule 41 (exp -> TRUE .)
    WHILE           reduce using rule 41 (exp -> TRUE .)
    REPEAT          reduce using rule 41 (exp -> TRUE .)
    IF              reduce using rule 41 (exp -> TRUE .)
    FOR             reduce using rule 41 (exp -> TRUE .)
    LOCAL           reduce using rule 41 (exp -> TRUE .)
    RETURN          reduce using rule 41 (exp -> TRUE .)
    NAME            reduce using rule 41 (exp -> TRUE .)
    VAR             reduce using rule 41 (exp -> TRUE .)
    LPAREN          reduce using rule 41 (exp -> TRUE .)
    FUNCTION        reduce using rule 41 (exp -> TRUE .)
    $end            reduce using rule 41 (exp -> TRUE .)
    END             reduce using rule 41 (exp -> TRUE .)
    UNTIL           reduce using rule 41 (exp -> TRUE .)
    RPAREN          reduce using rule 41 (exp -> TRUE .)
    RCOLCH          reduce using rule 41 (exp -> TRUE .)
