Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 43 (exp -> VARARGS .)
    LOCAL           reduce using rule 43 (exp -> VARARGS .)
    RETURN          reduce using rule 43 (exp -> VARARGS .)
    NAME            reduce using rule 43 (exp -> VARARGS .)
    LPAREN          reduce using rule 43 (exp -> VARARGS .)
    FUNCTION        reduce using rule 43 (exp -> VARARGS .)
    $end            reduce using rule 43 (exp -> VARARGS .)
    END             reduce using rule 43 (exp -> VARARGS .)
    UNTIL           reduce using rule 43 (exp -> VARARGS .)
    ELSEIF          reduce using rule 43 (exp -> VARARGS .)
    ELSE            reduce using rule 43 (exp -> VARARGS .)
    RPAREN          reduce using rule 43 (exp -> VARARGS .)
    RCOLCH          reduce using rule 43 (exp -> VARARGS .)
    RBRACE          reduce using rule 43 (exp -> VARARGS .)


state 50

    (44) exp -> def_function .

    DO              reduce using rule 44 (exp -> def_function .)
    PLUS            reduce using rule 44 (exp -> def_function .)
    MINUS           reduce using rule 44 (exp -> def_function .)
    TIMES           reduce using rule 44 (exp -> def_function .)
    DIVIDE          reduce using rule 44 (exp -> def_function .)
    EXPO            reduce using rule 44 (exp -> def_function .)
    PERCENTUAL      reduce using rule 44 (exp -> def_function .)
    CONCAT          reduce using rule 44 (exp -> def_function .)
    LT              reduce using rule 44 (exp -> def_function .)
    LTEQUALS        reduce using rule 44 (exp -> def_function .)
    GT              reduce using rule 44 (exp -> def_function .)
    GTEQUALS        reduce using rule 44 (exp -> def_function .)
    EQUALS          reduce using rule 44 (exp -> def_function .)
    DIF             reduce using rule 44 (exp -> def_function .)
    AND             reduce using rule 44 (exp -> def_function .)
    OR              reduce using rule 44 (exp -> def_function .)
    THEN            reduce using rule 44 (exp -> def_function .)
    COMMA           reduce using rule 44 (exp -> def_function .)
    SEMICOLON       reduce using rule 44 (exp -> def_function .)
    BREAK           reduce using rule 44 (exp -> def_function .)
    DUALCOLON       reduce using rule 44 (exp -> def_function .)
    WHILE           reduce using rule 44 (exp -> def_function .)
    REPEAT          reduce using rule 44 (exp -> def_function .)
    IF              reduce using rule 44 (exp -> def_function .)
    FOR             reduce using rule 44 (exp -> def_function .)
    LOCAL           reduce using rule 44 (exp -> def_function .)
    RETURN          reduce using rule 44 (exp -> def_function .)
    NAME            reduce using rule 44 (exp -> def_function .)
    LPAREN          reduce using rule 44 (exp -> def_function .)
    FUNCTION        reduce using rule 44 (exp -> def_function .)
    $end            reduce using rule 44 (exp -> def_function .)
    END             reduce using rule 44 (exp -> def_function .)
    UNTIL           reduce using rule 44 (exp -> def_function .)
    ELSEIF          reduce using rule 44 (exp -> def_function .)
    ELSE            reduce using rule 44 (exp -> def_function .)
    RPAREN          reduce using rule 44 (exp -> def_function .)
    RCOLCH          reduce using rule 44 (exp -> def_function .)
    RBRACE          reduce using rule 44 (exp -> def_function .)


state 51

    (45) exp -> exp_prefix .
    (67) call_function -> exp_prefix . args
    (68) args -> . LPAREN list_exps RPAREN
    (69) args -> . LPAREN RPAREN
    (70) args -> . construct_table
    (77) construct_table -> . LBRACE list_fields RBRACE
    (78) construct_table -> . LBRACE RBRACE

  ! shift/reduce conflict for LPAREN resolved as shift
    DO              reduce using rule 45 (exp -> exp_prefix .)
    PLUS            reduce using rule 45 (exp -> exp_prefix .)
    MINUS           reduce using rule 45 (exp -> exp_prefix .)
    TIMES           reduce using rule 45 (exp -> exp_prefix .)
    DIVIDE          reduce using rule 45 (exp -> exp_prefix .)
    EXPO            reduce using rule 45 (exp -> exp_prefix .)
    PERCENTUAL      reduce using rule 45 (exp -> exp_prefix .)
    CONCAT          reduce using rule 45 (exp -> exp_prefix .)
    LT              reduce using rule 45 (exp -> exp_prefix .)
    LTEQUALS        reduce using rule 45 (exp -> exp_prefix .)
    GT              reduce using rule 45 (exp -> exp_prefix .)
    GTEQUALS        reduce using rule 45 (exp -> exp_prefix .)
    EQUALS          reduce using rule 45 (exp -> exp_prefix .)
    DIF             reduce using rule 45 (exp -> exp_prefix .)
    AND             reduce using rule 45 (exp -> exp_prefix .)
    OR              reduce using rule 45 (exp -> exp_prefix .)
    THEN            reduce using rule 45 (exp -> exp_prefix .)
    COMMA           reduce using rule 45 (exp -> exp_prefix .)
    SEMICOLON       reduce using rule 45 (exp -> exp_prefix .)
    BREAK           reduce using rule 45 (exp -> exp_prefix .)
    DUALCOLON       reduce using rule 45 (exp -> exp_prefix .)
    WHILE           reduce using rule 45 (exp -> exp_prefix .)
    REPEAT          reduce using rule 45 (exp -> exp_prefix .)
    IF              reduce using rule 45 (exp -> exp_prefix .)
    FOR             reduce using rule 45 (exp -> exp_prefix .)
    LOCAL           reduce using rule 45 (exp -> exp_prefix .)
    RETURN          reduce using rule 45 (exp -> exp_prefix .)
    NAME            reduce using rule 45 (exp -> exp_prefix .)
    FUNCTION        reduce using rule 45 (exp -> exp_prefix .)
    $end            reduce using rule 45 (exp -> exp_prefix .)
    END             reduce using rule 45 (exp -> exp_prefix .)
    UNTIL           reduce using rule 45 (exp -> exp_prefix .)
    ELSEIF          reduce using rule 45 (exp -> exp_prefix .)
    ELSE            reduce using rule 45 (exp -> exp_prefix .)
    RPAREN          reduce using rule 45 (exp -> exp_prefix .)
    RCOLCH          reduce using rule 45 (exp -> exp_prefix .)
    RBRACE          reduce using rule 45 (exp -> exp_prefix .)
    LPAREN          shift and go to state 38
    LBRACE          shift and go to state 40

  ! LPAREN          [ reduce using rule 45 (exp -> exp_prefix .) ]

    args                           shift and go to state 37
    construct_table                shift and go to state 39

state 52

    (46) exp -> construct_table .

    DO              reduce using rule 46 (exp -> construct_table .)
    PLUS            reduce using rule 46 (exp -> construct_table .)
    MINUS           reduce using rule 46 (exp -> construct_table .)
    TIMES           reduce using rule 46 (exp -> construct_table .)
    DIVIDE          reduce using rule 46 (exp -> construct_table .)
    EXPO            reduce using rule 46 (exp -> construct_table .)
    PERCENTUAL      reduce using rule 46 (exp -> construct_table .)
    CONCAT          reduce using rule 46 (exp -> construct_table .)
    LT              reduce using rule 46 (exp -> construct_table .)
    LTEQUALS        reduce using rule 46 (exp -> construct_table .)
    GT              reduce using rule 46 (exp -> construct_table .)
    GTEQUALS        reduce using rule 46 (exp -> construct_table .)
    EQUALS          reduce using rule 46 (exp -> construct_table .)
    DIF             reduce using rule 46 (exp -> construct_table .)
    AND             reduce using rule 46 (exp -> construct_table .)
    OR              reduce using rule 46 (exp -> construct_table .)
    THEN            reduce using rule 46 (exp -> construct_table .)
    COMMA           reduce using rule 46 (exp -> construct_table .)
    SEMICOLON       reduce using rule 46 (exp -> construct_table .)
    BREAK           reduce using rule 46 (exp -> construct_table .)
    DUALCOLON       reduce using rule 46 (exp -> construct_table .)
    WHILE           reduce using rule 46 (exp -> construct_table .)
    REPEAT          reduce using rule 46 (exp -> construct_table .)
    IF              reduce using rule 46 (exp -> construct_table .)
    FOR             reduce using rule 46 (exp -> construct_table .)
    LOCAL           reduce using rule 46 (exp -> construct_table .)
    RETURN          reduce using rule 46 (exp -> construct_table .)
    NAME            reduce using rule 46 (exp -> construct_table .)
    LPAREN          reduce using rule 46 (exp -> construct_table .)
    FUNCTION        reduce using rule 46 (exp -> construct_table .)
    $end            reduce using rule 46 (exp -> construct_table .)
    END             reduce using rule 46 (exp -> construct_table .)
    UNTIL           reduce using rule 46 (exp -> construct_table .)
    ELSEIF          reduce using rule 46 (exp -> construct_table .)
    ELSE            reduce using rule 46 (exp -> construct_table .)
    RPAREN          reduce using rule 46 (exp -> construct_table .)
    RCOLCH          reduce using rule 46 (exp -> construct_table .)
    RBRACE          reduce using rule 46 (exp -> construct_table .)


state 53

    (47) exp -> TAG . exp
    (37) exp -> . var
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . TAG exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp PLUS exp
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp TIMES exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . exp EXPO exp
    (55) exp -> . exp PERCENTUAL exp
    (56) exp -> . exp CONCAT exp
    (57) exp -> . exp LT exp
    (58) exp -> . exp LTEQUALS exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp GTEQUALS exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp DIF exp
    (63) exp -> . exp AND exp
    (64) exp -> . exp OR exp
    (27) var -> . NAME
    (28) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) var -> . prefix_exp DOT NAME
    (71) def_function -> . function
    (72) def_function -> . local_function
    (65) exp_prefix -> . var
    (66) exp_prefix -> . LPAREN exp RPAREN
    (77) construct_table -> . LBRACE list_fields RBRACE
    (78) construct_table -> . LBRACE RBRACE
    (30) prefix_exp -> . var
    (31) prefix_exp -> . call_function
    (32) prefix_exp -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION name_function body_function
    (104) local_function -> . LOCAL FUNCTION NAME body_function
    (67) call_function -> . exp_prefix args

    NIL             shift and go to state 44
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    VARARGS         shift and go to state 49
    TAG             shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    NAME            shift and go to state 21
    LPAREN          shift and go to state 31
    LBRACE          shift and go to state 40
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 102
    var                            shift and go to state 43
    def_function                   shift and go to state 50
    exp_prefix                     shift and go to state 51
    construct_table                shift and go to state 52
    prefix_exp                     shift and go to state 30
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 56

state 54

    (48) exp -> MINUS . exp
    (37) exp -> . var
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . TAG exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp PLUS exp
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp TIMES exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . exp EXPO exp
    (55) exp -> . exp PERCENTUAL exp
    (56) exp -> . exp CONCAT exp
    (57) exp -> . exp LT exp
    (58) exp -> . exp LTEQUALS exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp GTEQUALS exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp DIF exp
    (63) exp -> . exp AND exp
    (64) exp -> . exp OR exp
    (27) var -> . NAME
    (28) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) var -> . prefix_exp DOT NAME
    (71) def_function -> . function
    (72) def_function -> . local_function
    (65) exp_prefix -> . var
    (66) exp_prefix -> . LPAREN exp RPAREN
    (77) construct_table -> . LBRACE list_fields RBRACE
    (78) construct_table -> . LBRACE RBRACE
    (30) prefix_exp -> . var
    (31) prefix_exp -> . call_function
    (32) prefix_exp -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION name_function body_function
    (104) local_function -> . LOCAL FUNCTION NAME body_function
    (67) call_function -> . exp_prefix args

    NIL             shift and go to state 44
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    VARARGS         shift and go to state 49
    TAG             shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    NAME            shift and go to state 21
    LPAREN          shift and go to state 31
    LBRACE          shift and go to state 40
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 103
    var                            shift and go to state 43
    def_function                   shift and go to state 50
    exp_prefix                     shift and go to state 51
    construct_table                shift and go to state 52
    prefix_exp                     shift and go to state 30
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 56

state 55

    (49) exp -> NOT . exp
    (37) exp -> . var
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . TAG exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp PLUS exp
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp TIMES exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . exp EXPO exp
    (55) exp -> . exp PERCENTUAL exp
    (56) exp -> . exp CONCAT exp
    (57) exp -> . exp LT exp
    (58) exp -> . exp LTEQUALS exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp GTEQUALS exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp DIF exp
    (63) exp -> . exp AND exp
    (64) exp -> . exp OR exp
    (27) var -> . NAME
    (28) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) var -> . prefix_exp DOT NAME
    (71) def_function -> . function
    (72) def_function -> . local_function
    (65) exp_prefix -> . var
    (66) exp_prefix -> . LPAREN exp RPAREN
    (77) construct_table -> . LBRACE list_fields RBRACE
    (78) construct_table -> . LBRACE RBRACE
    (30) prefix_exp -> . var
    (31) prefix_exp -> . call_function
    (32) prefix_exp -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION name_function body_function
    (104) local_function -> . LOCAL FUNCTION NAME body_function
    (67) call_function -> . exp_prefix args

    NIL             shift and go to state 44
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    VARARGS         shift and go to state 49
    TAG             shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    NAME            shift and go to state 21
    LPAREN          shift and go to state 31
    LBRACE          shift and go to state 40
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 104
    var                            shift and go to state 43
    def_function                   shift and go to state 50
    exp_prefix                     shift and go to state 51
    construct_table                shift and go to state 52
    prefix_exp                     shift and go to state 30
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 56

state 56

    (31) prefix_exp -> call_function .

    LCOLCH          reduce using rule 31 (prefix_exp -> call_function .)
    DOT             reduce using rule 31 (prefix_exp -> call_function .)


state 57

    (104) local_function -> LOCAL . FUNCTION NAME body_function

    FUNCTION        shift and go to state 64


state 58

    (103) struct_repeat -> REPEAT block . UNTIL exp

    UNTIL           shift and go to state 105


state 59

    (93) if -> IF exp . THEN block END
    (94) if -> IF exp . THEN else
    (95) if -> IF exp . THEN block else_if else
    (50) exp -> exp . PLUS exp
    (51) exp -> exp . MINUS exp
    (52) exp -> exp . TIMES exp
    (53) exp -> exp . DIVIDE exp
    (54) exp -> exp . EXPO exp
    (55) exp -> exp . PERCENTUAL exp
    (56) exp -> exp . CONCAT exp
    (57) exp -> exp . LT exp
    (58) exp -> exp . LTEQUALS exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . GTEQUALS exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . DIF exp
    (63) exp -> exp . AND exp
    (64) exp -> exp . OR exp

    THEN            shift and go to state 106
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    EXPO            shift and go to state 91
    PERCENTUAL      shift and go to state 92
    CONCAT          shift and go to state 93
    LT              shift and go to state 94
    LTEQUALS        shift and go to state 95
    GT              shift and go to state 96
    GTEQUALS        shift and go to state 97
    EQUALS          shift and go to state 98
    DIF             shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101


state 60

    (100) struct_for -> FOR NAME . ATRIB exp COMMA exp DO block END
    (101) struct_for -> FOR NAME . ATRIB exp COMMA exp COMMA exp DO block END
    (33) list_names -> NAME . COMMA list_names
    (34) list_names -> NAME .

    ATRIB           shift and go to state 107
    COMMA           shift and go to state 108
    IN              reduce using rule 34 (list_names -> NAME .)


state 61

    (102) struct_for_in -> FOR list_names . IN list_exps DO block END

    IN              shift and go to state 109


state 62

    (89) local_var -> LOCAL list_names . ATRIB list_exps
    (90) local_var -> LOCAL list_names .

    ATRIB           shift and go to state 110
    SEMICOLON       reduce using rule 90 (local_var -> LOCAL list_names .)
    BREAK           reduce using rule 90 (local_var -> LOCAL list_names .)
    DO              reduce using rule 90 (local_var -> LOCAL list_names .)
    DUALCOLON       reduce using rule 90 (local_var -> LOCAL list_names .)
    WHILE           reduce using rule 90 (local_var -> LOCAL list_names .)
    REPEAT          reduce using rule 90 (local_var -> LOCAL list_names .)
    IF              reduce using rule 90 (local_var -> LOCAL list_names .)
    FOR             reduce using rule 90 (local_var -> LOCAL list_names .)
    LOCAL           reduce using rule 90 (local_var -> LOCAL list_names .)
    RETURN          reduce using rule 90 (local_var -> LOCAL list_names .)
    NAME            reduce using rule 90 (local_var -> LOCAL list_names .)
    LPAREN          reduce using rule 90 (local_var -> LOCAL list_names .)
    FUNCTION        reduce using rule 90 (local_var -> LOCAL list_names .)
    $end            reduce using rule 90 (local_var -> LOCAL list_names .)
    END             reduce using rule 90 (local_var -> LOCAL list_names .)
    UNTIL           reduce using rule 90 (local_var -> LOCAL list_names .)
    ELSEIF          reduce using rule 90 (local_var -> LOCAL list_names .)
    ELSE            reduce using rule 90 (local_var -> LOCAL list_names .)


state 63

    (91) local_var -> LOCAL NAME . ATRIB exp
    (33) list_names -> NAME . COMMA list_names
    (34) list_names -> NAME .

  ! shift/reduce conflict for ATRIB resolved as shift
    ATRIB           shift and go to state 111
    COMMA           shift and go to state 108
    SEMICOLON       reduce using rule 34 (list_names -> NAME .)
    BREAK           reduce using rule 34 (list_names -> NAME .)
    DO              reduce using rule 34 (list_names -> NAME .)
    DUALCOLON       reduce using rule 34 (list_names -> NAME .)
    WHILE           reduce using rule 34 (list_names -> NAME .)
    REPEAT          reduce using rule 34 (list_names -> NAME .)
    IF              reduce using rule 34 (list_names -> NAME .)
    FOR             reduce using rule 34 (list_names -> NAME .)
    LOCAL           reduce using rule 34 (list_names -> NAME .)
    RETURN          reduce using rule 34 (list_names -> NAME .)
    NAME            reduce using rule 34 (list_names -> NAME .)
    LPAREN          reduce using rule 34 (list_names -> NAME .)
    FUNCTION        reduce using rule 34 (list_names -> NAME .)
    $end            reduce using rule 34 (list_names -> NAME .)
    END             reduce using rule 34 (list_names -> NAME .)
    UNTIL           reduce using rule 34 (list_names -> NAME .)
    ELSEIF          reduce using rule 34 (list_names -> NAME .)
    ELSE            reduce using rule 34 (list_names -> NAME .)

  ! ATRIB           [ reduce using rule 34 (list_names -> NAME .) ]


state 64

    (104) local_function -> LOCAL FUNCTION . NAME body_function

    NAME            shift and go to state 112


state 65

    (19) command_ret -> RETURN list_exps .
    (20) command_ret -> RETURN list_exps . SEMICOLON

  ! shift/reduce conflict for SEMICOLON resolved as shift
    BREAK           reduce using rule 19 (command_ret -> RETURN list_exps .)
    DO              reduce using rule 19 (command_ret -> RETURN list_exps .)
    DUALCOLON       reduce using rule 19 (command_ret -> RETURN list_exps .)
    WHILE           reduce using rule 19 (command_ret -> RETURN list_exps .)
    REPEAT          reduce using rule 19 (command_ret -> RETURN list_exps .)
    IF              reduce using rule 19 (command_ret -> RETURN list_exps .)
    FOR             reduce using rule 19 (command_ret -> RETURN list_exps .)
    LOCAL           reduce using rule 19 (command_ret -> RETURN list_exps .)
    RETURN          reduce using rule 19 (command_ret -> RETURN list_exps .)
    NAME            reduce using rule 19 (command_ret -> RETURN list_exps .)
    LPAREN          reduce using rule 19 (command_ret -> RETURN list_exps .)
    FUNCTION        reduce using rule 19 (command_ret -> RETURN list_exps .)
    $end            reduce using rule 19 (command_ret -> RETURN list_exps .)
    END             reduce using rule 19 (command_ret -> RETURN list_exps .)
    UNTIL           reduce using rule 19 (command_ret -> RETURN list_exps .)
    ELSEIF          reduce using rule 19 (command_ret -> RETURN list_exps .)
    ELSE            reduce using rule 19 (command_ret -> RETURN list_exps .)
    SEMICOLON       shift and go to state 113

  ! SEMICOLON       [ reduce using rule 19 (command_ret -> RETURN list_exps .) ]


state 66

    (35) list_exps -> exp . COMMA list_exps
    (36) list_exps -> exp .
    (50) exp -> exp . PLUS exp
    (51) exp -> exp . MINUS exp
    (52) exp -> exp . TIMES exp
    (53) exp -> exp . DIVIDE exp
    (54) exp -> exp . EXPO exp
    (55) exp -> exp . PERCENTUAL exp
    (56) exp -> exp . CONCAT exp
    (57) exp -> exp . LT exp
    (58) exp -> exp . LTEQUALS exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . GTEQUALS exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . DIF exp
    (63) exp -> exp . AND exp
    (64) exp -> exp . OR exp

    COMMA           shift and go to state 114
    SEMICOLON       reduce using rule 36 (list_exps -> exp .)
    BREAK           reduce using rule 36 (list_exps -> exp .)
    DO              reduce using rule 36 (list_exps -> exp .)
    DUALCOLON       reduce using rule 36 (list_exps -> exp .)
    WHILE           reduce using rule 36 (list_exps -> exp .)
    REPEAT          reduce using rule 36 (list_exps -> exp .)
    IF              reduce using rule 36 (list_exps -> exp .)
    FOR             reduce using rule 36 (list_exps -> exp .)
    LOCAL           reduce using rule 36 (list_exps -> exp .)
    RETURN          reduce using rule 36 (list_exps -> exp .)
    NAME            reduce using rule 36 (list_exps -> exp .)
    LPAREN          reduce using rule 36 (list_exps -> exp .)
    FUNCTION        reduce using rule 36 (list_exps -> exp .)
    $end            reduce using rule 36 (list_exps -> exp .)
    END             reduce using rule 36 (list_exps -> exp .)
    UNTIL           reduce using rule 36 (list_exps -> exp .)
    ELSEIF          reduce using rule 36 (list_exps -> exp .)
    ELSE            reduce using rule 36 (list_exps -> exp .)
    RPAREN          reduce using rule 36 (list_exps -> exp .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    EXPO            shift and go to state 91
    PERCENTUAL      shift and go to state 92
    CONCAT          shift and go to state 93
    LT              shift and go to state 94
    LTEQUALS        shift and go to state 95
    GT              shift and go to state 96
    GTEQUALS        shift and go to state 97
    EQUALS          shift and go to state 98
    DIF             shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101


state 67

    (28) var -> prefix_exp LCOLCH . exp RCOLCH
    (37) exp -> . var
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . TAG exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp PLUS exp
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp TIMES exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . exp EXPO exp
    (55) exp -> . exp PERCENTUAL exp
    (56) exp -> . exp CONCAT exp
    (57) exp -> . exp LT exp
    (58) exp -> . exp LTEQUALS exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp GTEQUALS exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp DIF exp
    (63) exp -> . exp AND exp
    (64) exp -> . exp OR exp
    (27) var -> . NAME
    (28) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) var -> . prefix_exp DOT NAME
    (71) def_function -> . function
    (72) def_function -> . local_function
    (65) exp_prefix -> . var
    (66) exp_prefix -> . LPAREN exp RPAREN
    (77) construct_table -> . LBRACE list_fields RBRACE
    (78) construct_table -> . LBRACE RBRACE
    (30) prefix_exp -> . var
    (31) prefix_exp -> . call_function
    (32) prefix_exp -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION name_function body_function
    (104) local_function -> . LOCAL FUNCTION NAME body_function
    (67) call_function -> . exp_prefix args

    NIL             shift and go to state 44
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    VARARGS         shift and go to state 49
    TAG             shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    NAME            shift and go to state 21
    LPAREN          shift and go to state 31
    LBRACE          shift and go to state 40
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    prefix_exp                     shift and go to state 30
    exp                            shift and go to state 115
    var                            shift and go to state 43
    def_function                   shift and go to state 50
    exp_prefix                     shift and go to state 51
    construct_table                shift and go to state 52
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 56

state 68

    (29) var -> prefix_exp DOT . NAME

    NAME            shift and go to state 116


state 69

    (66) exp_prefix -> LPAREN exp . RPAREN
    (32) prefix_exp -> LPAREN exp . RPAREN
    (50) exp -> exp . PLUS exp
    (51) exp -> exp . MINUS exp
    (52) exp -> exp . TIMES exp
    (53) exp -> exp . DIVIDE exp
    (54) exp -> exp . EXPO exp
    (55) exp -> exp . PERCENTUAL exp
    (56) exp -> exp . CONCAT exp
    (57) exp -> exp . LT exp
    (58) exp -> exp . LTEQUALS exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . GTEQUALS exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . DIF exp
    (63) exp -> exp . AND exp
    (64) exp -> exp . OR exp

    RPAREN          shift and go to state 117
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    EXPO            shift and go to state 91
    PERCENTUAL      shift and go to state 92
    CONCAT          shift and go to state 93
    LT              shift and go to state 94
    LTEQUALS        shift and go to state 95
    GT              shift and go to state 96
    GTEQUALS        shift and go to state 97
    EQUALS          shift and go to state 98
    DIF             shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101


state 70

    (92) function -> FUNCTION name_function . body_function
    (73) body_function -> . LPAREN list_pars RPAREN block END

    LPAREN          shift and go to state 119

    body_function                  shift and go to state 118

state 71

    (22) name_function -> NAME .
    (23) name_function -> NAME . DOT NAME
    (24) name_function -> NAME . COLON NAME

    LPAREN          reduce using rule 22 (name_function -> NAME .)
    DOT             shift and go to state 120
    COLON           shift and go to state 121


state 72

    (5) command -> list_vars ATRIB list_exps .

    SEMICOLON       reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    BREAK           reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    DO              reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    DUALCOLON       reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    WHILE           reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    REPEAT          reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    IF              reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    FOR             reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    LOCAL           reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    RETURN          reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    NAME            reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    LPAREN          reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    FUNCTION        reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    $end            reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    END             reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    UNTIL           reduce using rule 5 (command -> list_vars ATRIB list_exps .)
