Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 39 (exp -> NUMBER .)
    MINUS           reduce using rule 39 (exp -> NUMBER .)
    TIMES           reduce using rule 39 (exp -> NUMBER .)
    DIVIDE          reduce using rule 39 (exp -> NUMBER .)
    EXPO            reduce using rule 39 (exp -> NUMBER .)
    PERCENTUAL      reduce using rule 39 (exp -> NUMBER .)
    CONCAT          reduce using rule 39 (exp -> NUMBER .)
    LT              reduce using rule 39 (exp -> NUMBER .)
    LTEQUALS        reduce using rule 39 (exp -> NUMBER .)
    GT              reduce using rule 39 (exp -> NUMBER .)
    GTEQUALS        reduce using rule 39 (exp -> NUMBER .)
    EQUALS          reduce using rule 39 (exp -> NUMBER .)
    DIF             reduce using rule 39 (exp -> NUMBER .)
    AND             reduce using rule 39 (exp -> NUMBER .)
    OR              reduce using rule 39 (exp -> NUMBER .)
    NOT             reduce using rule 39 (exp -> NUMBER .)
    TAG             reduce using rule 39 (exp -> NUMBER .)
    THEN            reduce using rule 39 (exp -> NUMBER .)
    RPAREN          reduce using rule 39 (exp -> NUMBER .)
    COMMA           reduce using rule 39 (exp -> NUMBER .)
    SEMICOLON       reduce using rule 39 (exp -> NUMBER .)
    $end            reduce using rule 39 (exp -> NUMBER .)
    END             reduce using rule 39 (exp -> NUMBER .)
    UNTIL           reduce using rule 39 (exp -> NUMBER .)
    ELSEIF          reduce using rule 39 (exp -> NUMBER .)
    ELSE            reduce using rule 39 (exp -> NUMBER .)
    RETURN          reduce using rule 39 (exp -> NUMBER .)
    RCOLCH          reduce using rule 39 (exp -> NUMBER .)
    RBRACE          reduce using rule 39 (exp -> NUMBER .)


state 50

    (40) exp -> STRING .

    DO              reduce using rule 40 (exp -> STRING .)
    PLUS            reduce using rule 40 (exp -> STRING .)
    MINUS           reduce using rule 40 (exp -> STRING .)
    TIMES           reduce using rule 40 (exp -> STRING .)
    DIVIDE          reduce using rule 40 (exp -> STRING .)
    EXPO            reduce using rule 40 (exp -> STRING .)
    PERCENTUAL      reduce using rule 40 (exp -> STRING .)
    CONCAT          reduce using rule 40 (exp -> STRING .)
    LT              reduce using rule 40 (exp -> STRING .)
    LTEQUALS        reduce using rule 40 (exp -> STRING .)
    GT              reduce using rule 40 (exp -> STRING .)
    GTEQUALS        reduce using rule 40 (exp -> STRING .)
    EQUALS          reduce using rule 40 (exp -> STRING .)
    DIF             reduce using rule 40 (exp -> STRING .)
    AND             reduce using rule 40 (exp -> STRING .)
    OR              reduce using rule 40 (exp -> STRING .)
    NOT             reduce using rule 40 (exp -> STRING .)
    TAG             reduce using rule 40 (exp -> STRING .)
    THEN            reduce using rule 40 (exp -> STRING .)
    RPAREN          reduce using rule 40 (exp -> STRING .)
    COMMA           reduce using rule 40 (exp -> STRING .)
    SEMICOLON       reduce using rule 40 (exp -> STRING .)
    $end            reduce using rule 40 (exp -> STRING .)
    END             reduce using rule 40 (exp -> STRING .)
    UNTIL           reduce using rule 40 (exp -> STRING .)
    ELSEIF          reduce using rule 40 (exp -> STRING .)
    ELSE            reduce using rule 40 (exp -> STRING .)
    RETURN          reduce using rule 40 (exp -> STRING .)
    RCOLCH          reduce using rule 40 (exp -> STRING .)
    RBRACE          reduce using rule 40 (exp -> STRING .)


state 51

    (41) exp -> VARARGS .

    DO              reduce using rule 41 (exp -> VARARGS .)
    PLUS            reduce using rule 41 (exp -> VARARGS .)
    MINUS           reduce using rule 41 (exp -> VARARGS .)
    TIMES           reduce using rule 41 (exp -> VARARGS .)
    DIVIDE          reduce using rule 41 (exp -> VARARGS .)
    EXPO            reduce using rule 41 (exp -> VARARGS .)
    PERCENTUAL      reduce using rule 41 (exp -> VARARGS .)
    CONCAT          reduce using rule 41 (exp -> VARARGS .)
    LT              reduce using rule 41 (exp -> VARARGS .)
    LTEQUALS        reduce using rule 41 (exp -> VARARGS .)
    GT              reduce using rule 41 (exp -> VARARGS .)
    GTEQUALS        reduce using rule 41 (exp -> VARARGS .)
    EQUALS          reduce using rule 41 (exp -> VARARGS .)
    DIF             reduce using rule 41 (exp -> VARARGS .)
    AND             reduce using rule 41 (exp -> VARARGS .)
    OR              reduce using rule 41 (exp -> VARARGS .)
    NOT             reduce using rule 41 (exp -> VARARGS .)
    TAG             reduce using rule 41 (exp -> VARARGS .)
    THEN            reduce using rule 41 (exp -> VARARGS .)
    RPAREN          reduce using rule 41 (exp -> VARARGS .)
    COMMA           reduce using rule 41 (exp -> VARARGS .)
    SEMICOLON       reduce using rule 41 (exp -> VARARGS .)
    $end            reduce using rule 41 (exp -> VARARGS .)
    END             reduce using rule 41 (exp -> VARARGS .)
    UNTIL           reduce using rule 41 (exp -> VARARGS .)
    ELSEIF          reduce using rule 41 (exp -> VARARGS .)
    ELSE            reduce using rule 41 (exp -> VARARGS .)
    RETURN          reduce using rule 41 (exp -> VARARGS .)
    RCOLCH          reduce using rule 41 (exp -> VARARGS .)
    RBRACE          reduce using rule 41 (exp -> VARARGS .)


state 52

    (42) exp -> def_function .

    DO              reduce using rule 42 (exp -> def_function .)
    PLUS            reduce using rule 42 (exp -> def_function .)
    MINUS           reduce using rule 42 (exp -> def_function .)
    TIMES           reduce using rule 42 (exp -> def_function .)
    DIVIDE          reduce using rule 42 (exp -> def_function .)
    EXPO            reduce using rule 42 (exp -> def_function .)
    PERCENTUAL      reduce using rule 42 (exp -> def_function .)
    CONCAT          reduce using rule 42 (exp -> def_function .)
    LT              reduce using rule 42 (exp -> def_function .)
    LTEQUALS        reduce using rule 42 (exp -> def_function .)
    GT              reduce using rule 42 (exp -> def_function .)
    GTEQUALS        reduce using rule 42 (exp -> def_function .)
    EQUALS          reduce using rule 42 (exp -> def_function .)
    DIF             reduce using rule 42 (exp -> def_function .)
    AND             reduce using rule 42 (exp -> def_function .)
    OR              reduce using rule 42 (exp -> def_function .)
    NOT             reduce using rule 42 (exp -> def_function .)
    TAG             reduce using rule 42 (exp -> def_function .)
    THEN            reduce using rule 42 (exp -> def_function .)
    RPAREN          reduce using rule 42 (exp -> def_function .)
    COMMA           reduce using rule 42 (exp -> def_function .)
    SEMICOLON       reduce using rule 42 (exp -> def_function .)
    $end            reduce using rule 42 (exp -> def_function .)
    END             reduce using rule 42 (exp -> def_function .)
    UNTIL           reduce using rule 42 (exp -> def_function .)
    ELSEIF          reduce using rule 42 (exp -> def_function .)
    ELSE            reduce using rule 42 (exp -> def_function .)
    RETURN          reduce using rule 42 (exp -> def_function .)
    RCOLCH          reduce using rule 42 (exp -> def_function .)
    RBRACE          reduce using rule 42 (exp -> def_function .)


state 53

    (43) exp -> exp_prefix .
    (50) call_function -> exp_prefix . args
    (51) call_function -> exp_prefix . COLON NAME args
    (52) args -> . LPAREN list_exps RPAREN
    (53) args -> . construct_table
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE

    DO              reduce using rule 43 (exp -> exp_prefix .)
    PLUS            reduce using rule 43 (exp -> exp_prefix .)
    MINUS           reduce using rule 43 (exp -> exp_prefix .)
    TIMES           reduce using rule 43 (exp -> exp_prefix .)
    DIVIDE          reduce using rule 43 (exp -> exp_prefix .)
    EXPO            reduce using rule 43 (exp -> exp_prefix .)
    PERCENTUAL      reduce using rule 43 (exp -> exp_prefix .)
    CONCAT          reduce using rule 43 (exp -> exp_prefix .)
    LT              reduce using rule 43 (exp -> exp_prefix .)
    LTEQUALS        reduce using rule 43 (exp -> exp_prefix .)
    GT              reduce using rule 43 (exp -> exp_prefix .)
    GTEQUALS        reduce using rule 43 (exp -> exp_prefix .)
    EQUALS          reduce using rule 43 (exp -> exp_prefix .)
    DIF             reduce using rule 43 (exp -> exp_prefix .)
    AND             reduce using rule 43 (exp -> exp_prefix .)
    OR              reduce using rule 43 (exp -> exp_prefix .)
    NOT             reduce using rule 43 (exp -> exp_prefix .)
    TAG             reduce using rule 43 (exp -> exp_prefix .)
    THEN            reduce using rule 43 (exp -> exp_prefix .)
    RPAREN          reduce using rule 43 (exp -> exp_prefix .)
    COMMA           reduce using rule 43 (exp -> exp_prefix .)
    SEMICOLON       reduce using rule 43 (exp -> exp_prefix .)
    $end            reduce using rule 43 (exp -> exp_prefix .)
    END             reduce using rule 43 (exp -> exp_prefix .)
    UNTIL           reduce using rule 43 (exp -> exp_prefix .)
    ELSEIF          reduce using rule 43 (exp -> exp_prefix .)
    ELSE            reduce using rule 43 (exp -> exp_prefix .)
    RETURN          reduce using rule 43 (exp -> exp_prefix .)
    RCOLCH          reduce using rule 43 (exp -> exp_prefix .)
    RBRACE          reduce using rule 43 (exp -> exp_prefix .)
    COLON           shift and go to state 40
    LPAREN          shift and go to state 41
    LBRACE          shift and go to state 43

    args                           shift and go to state 39
    construct_table                shift and go to state 42

state 54

    (44) exp -> construct_table .

    DO              reduce using rule 44 (exp -> construct_table .)
    PLUS            reduce using rule 44 (exp -> construct_table .)
    MINUS           reduce using rule 44 (exp -> construct_table .)
    TIMES           reduce using rule 44 (exp -> construct_table .)
    DIVIDE          reduce using rule 44 (exp -> construct_table .)
    EXPO            reduce using rule 44 (exp -> construct_table .)
    PERCENTUAL      reduce using rule 44 (exp -> construct_table .)
    CONCAT          reduce using rule 44 (exp -> construct_table .)
    LT              reduce using rule 44 (exp -> construct_table .)
    LTEQUALS        reduce using rule 44 (exp -> construct_table .)
    GT              reduce using rule 44 (exp -> construct_table .)
    GTEQUALS        reduce using rule 44 (exp -> construct_table .)
    EQUALS          reduce using rule 44 (exp -> construct_table .)
    DIF             reduce using rule 44 (exp -> construct_table .)
    AND             reduce using rule 44 (exp -> construct_table .)
    OR              reduce using rule 44 (exp -> construct_table .)
    NOT             reduce using rule 44 (exp -> construct_table .)
    TAG             reduce using rule 44 (exp -> construct_table .)
    THEN            reduce using rule 44 (exp -> construct_table .)
    RPAREN          reduce using rule 44 (exp -> construct_table .)
    COMMA           reduce using rule 44 (exp -> construct_table .)
    SEMICOLON       reduce using rule 44 (exp -> construct_table .)
    $end            reduce using rule 44 (exp -> construct_table .)
    END             reduce using rule 44 (exp -> construct_table .)
    UNTIL           reduce using rule 44 (exp -> construct_table .)
    ELSEIF          reduce using rule 44 (exp -> construct_table .)
    ELSE            reduce using rule 44 (exp -> construct_table .)
    RETURN          reduce using rule 44 (exp -> construct_table .)
    RCOLCH          reduce using rule 44 (exp -> construct_table .)
    RBRACE          reduce using rule 44 (exp -> construct_table .)


state 55

    (48) exp_prefix -> call_function .

    COLON           reduce using rule 48 (exp_prefix -> call_function .)
    LPAREN          reduce using rule 48 (exp_prefix -> call_function .)
    LBRACE          reduce using rule 48 (exp_prefix -> call_function .)
    DO              reduce using rule 48 (exp_prefix -> call_function .)
    PLUS            reduce using rule 48 (exp_prefix -> call_function .)
    MINUS           reduce using rule 48 (exp_prefix -> call_function .)
    TIMES           reduce using rule 48 (exp_prefix -> call_function .)
    DIVIDE          reduce using rule 48 (exp_prefix -> call_function .)
    EXPO            reduce using rule 48 (exp_prefix -> call_function .)
    PERCENTUAL      reduce using rule 48 (exp_prefix -> call_function .)
    CONCAT          reduce using rule 48 (exp_prefix -> call_function .)
    LT              reduce using rule 48 (exp_prefix -> call_function .)
    LTEQUALS        reduce using rule 48 (exp_prefix -> call_function .)
    GT              reduce using rule 48 (exp_prefix -> call_function .)
    GTEQUALS        reduce using rule 48 (exp_prefix -> call_function .)
    EQUALS          reduce using rule 48 (exp_prefix -> call_function .)
    DIF             reduce using rule 48 (exp_prefix -> call_function .)
    AND             reduce using rule 48 (exp_prefix -> call_function .)
    OR              reduce using rule 48 (exp_prefix -> call_function .)
    NOT             reduce using rule 48 (exp_prefix -> call_function .)
    TAG             reduce using rule 48 (exp_prefix -> call_function .)
    THEN            reduce using rule 48 (exp_prefix -> call_function .)
    RPAREN          reduce using rule 48 (exp_prefix -> call_function .)
    COMMA           reduce using rule 48 (exp_prefix -> call_function .)
    SEMICOLON       reduce using rule 48 (exp_prefix -> call_function .)
    $end            reduce using rule 48 (exp_prefix -> call_function .)
    END             reduce using rule 48 (exp_prefix -> call_function .)
    UNTIL           reduce using rule 48 (exp_prefix -> call_function .)
    ELSEIF          reduce using rule 48 (exp_prefix -> call_function .)
    ELSE            reduce using rule 48 (exp_prefix -> call_function .)
    RETURN          reduce using rule 48 (exp_prefix -> call_function .)
    RCOLCH          reduce using rule 48 (exp_prefix -> call_function .)
    RBRACE          reduce using rule 48 (exp_prefix -> call_function .)


state 56

    (49) exp_prefix -> LPAREN . exp RPAREN
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 106
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 57

    (105) local_function -> LOCAL . FUNCTION name_function body_function

    FUNCTION        shift and go to state 64


state 58

    (104) struct_repeat -> REPEAT block . UNTIL exp

    UNTIL           shift and go to state 107


state 59

    (92) if -> IF exp . THEN block END
    (93) if -> IF exp . THEN else
    (94) if -> IF exp . THEN block else_ifs
    (45) exp -> exp . op_bin exp
    (46) exp -> exp . op_unary exp
    (73) op_bin -> . PLUS
    (74) op_bin -> . MINUS
    (75) op_bin -> . TIMES
    (76) op_bin -> . DIVIDE
    (77) op_bin -> . EXPO
    (78) op_bin -> . PERCENTUAL
    (79) op_bin -> . CONCAT
    (80) op_bin -> . LT
    (81) op_bin -> . LTEQUALS
    (82) op_bin -> . GT
    (83) op_bin -> . GTEQUALS
    (84) op_bin -> . EQUALS
    (85) op_bin -> . DIF
    (86) op_bin -> . AND
    (87) op_bin -> . OR
    (88) op_unary -> . MINUS
    (89) op_unary -> . NOT
    (90) op_unary -> . TAG

    THEN            shift and go to state 108
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EXPO            shift and go to state 93
    PERCENTUAL      shift and go to state 94
    CONCAT          shift and go to state 95
    LT              shift and go to state 96
    LTEQUALS        shift and go to state 97
    GT              shift and go to state 98
    GTEQUALS        shift and go to state 99
    EQUALS          shift and go to state 100
    DIF             shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103
    NOT             shift and go to state 104
    TAG             shift and go to state 105

    op_bin                         shift and go to state 87
    op_unary                       shift and go to state 88

state 60

    (101) struct_for -> FOR NAME . ATRIB exp COMMA exp DO block END
    (102) struct_for -> FOR NAME . ATRIB exp COMMA exp COMMA exp DO block END
    (32) list_names -> NAME . COMMA list_names
    (33) list_names -> NAME .

    ATRIB           shift and go to state 109
    COMMA           shift and go to state 110
    IN              reduce using rule 33 (list_names -> NAME .)


state 61

    (103) struct_for_in -> FOR list_names . IN list_exps DO block END

    IN              shift and go to state 111


state 62

    (71) local_var -> LOCAL list_names . ATRIB list_exps

    ATRIB           shift and go to state 112


state 63

    (72) local_var -> LOCAL NAME . ATRIB exp
    (32) list_names -> NAME . COMMA list_names
    (33) list_names -> NAME .

  ! shift/reduce conflict for ATRIB resolved as shift
    ATRIB           shift and go to state 113
    COMMA           shift and go to state 110

  ! ATRIB           [ reduce using rule 33 (list_names -> NAME .) ]


state 64

    (105) local_function -> LOCAL FUNCTION . name_function body_function
    (22) name_function -> . NAME
    (23) name_function -> . NAME DOT NAME
    (24) name_function -> . NAME COLON NAME

    NAME            shift and go to state 115

    name_function                  shift and go to state 114

state 65

    (27) var -> prefix_exp LCOLCH . exp RCOLCH
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 116
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 66

    (28) var -> prefix_exp DOT . NAME

    NAME            shift and go to state 117


state 67

    (49) exp_prefix -> LPAREN exp . RPAREN
    (31) prefix_exp -> LPAREN exp . RPAREN
    (45) exp -> exp . op_bin exp
    (46) exp -> exp . op_unary exp
    (73) op_bin -> . PLUS
    (74) op_bin -> . MINUS
    (75) op_bin -> . TIMES
    (76) op_bin -> . DIVIDE
    (77) op_bin -> . EXPO
    (78) op_bin -> . PERCENTUAL
    (79) op_bin -> . CONCAT
    (80) op_bin -> . LT
    (81) op_bin -> . LTEQUALS
    (82) op_bin -> . GT
    (83) op_bin -> . GTEQUALS
    (84) op_bin -> . EQUALS
    (85) op_bin -> . DIF
    (86) op_bin -> . AND
    (87) op_bin -> . OR
    (88) op_unary -> . MINUS
    (89) op_unary -> . NOT
    (90) op_unary -> . TAG

    RPAREN          shift and go to state 118
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EXPO            shift and go to state 93
    PERCENTUAL      shift and go to state 94
    CONCAT          shift and go to state 95
    LT              shift and go to state 96
    LTEQUALS        shift and go to state 97
    GT              shift and go to state 98
    GTEQUALS        shift and go to state 99
    EQUALS          shift and go to state 100
    DIF             shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103
    NOT             shift and go to state 104
    TAG             shift and go to state 105

    op_bin                         shift and go to state 87
    op_unary                       shift and go to state 88

state 68

    (91) function -> FUNCTION body_function .

    RETURN          reduce using rule 91 (function -> FUNCTION body_function .)
    $end            reduce using rule 91 (function -> FUNCTION body_function .)
    END             reduce using rule 91 (function -> FUNCTION body_function .)
    DO              reduce using rule 91 (function -> FUNCTION body_function .)
    PLUS            reduce using rule 91 (function -> FUNCTION body_function .)
    MINUS           reduce using rule 91 (function -> FUNCTION body_function .)
    TIMES           reduce using rule 91 (function -> FUNCTION body_function .)
    DIVIDE          reduce using rule 91 (function -> FUNCTION body_function .)
    EXPO            reduce using rule 91 (function -> FUNCTION body_function .)
    PERCENTUAL      reduce using rule 91 (function -> FUNCTION body_function .)
    CONCAT          reduce using rule 91 (function -> FUNCTION body_function .)
    LT              reduce using rule 91 (function -> FUNCTION body_function .)
    LTEQUALS        reduce using rule 91 (function -> FUNCTION body_function .)
    GT              reduce using rule 91 (function -> FUNCTION body_function .)
    GTEQUALS        reduce using rule 91 (function -> FUNCTION body_function .)
    EQUALS          reduce using rule 91 (function -> FUNCTION body_function .)
    DIF             reduce using rule 91 (function -> FUNCTION body_function .)
    AND             reduce using rule 91 (function -> FUNCTION body_function .)
    OR              reduce using rule 91 (function -> FUNCTION body_function .)
    NOT             reduce using rule 91 (function -> FUNCTION body_function .)
    TAG             reduce using rule 91 (function -> FUNCTION body_function .)
    UNTIL           reduce using rule 91 (function -> FUNCTION body_function .)
    THEN            reduce using rule 91 (function -> FUNCTION body_function .)
    RPAREN          reduce using rule 91 (function -> FUNCTION body_function .)
    COMMA           reduce using rule 91 (function -> FUNCTION body_function .)
    SEMICOLON       reduce using rule 91 (function -> FUNCTION body_function .)
    ELSEIF          reduce using rule 91 (function -> FUNCTION body_function .)
    ELSE            reduce using rule 91 (function -> FUNCTION body_function .)
    RCOLCH          reduce using rule 91 (function -> FUNCTION body_function .)
    RBRACE          reduce using rule 91 (function -> FUNCTION body_function .)


state 69

    (56) body_function -> LPAREN . list_pars RPAREN block END
    (57) list_pars -> . list_names COMMA VARARGS
    (58) list_pars -> . VARARGS
    (32) list_names -> . NAME COMMA list_names
    (33) list_names -> . NAME

    VARARGS         shift and go to state 121
    NAME            shift and go to state 122

    list_pars                      shift and go to state 119
    list_names                     shift and go to state 120

state 70

    (19) command_ret -> RETURN list_exps .
    (20) command_ret -> RETURN list_exps . SEMICOLON

    $end            reduce using rule 19 (command_ret -> RETURN list_exps .)
    END             reduce using rule 19 (command_ret -> RETURN list_exps .)
    UNTIL           reduce using rule 19 (command_ret -> RETURN list_exps .)
    ELSEIF          reduce using rule 19 (command_ret -> RETURN list_exps .)
    ELSE            reduce using rule 19 (command_ret -> RETURN list_exps .)
    RETURN          reduce using rule 19 (command_ret -> RETURN list_exps .)
    SEMICOLON       shift and go to state 123


state 71

    (34) list_exps -> exp . COMMA list_exps
    (35) list_exps -> exp .
    (45) exp -> exp . op_bin exp
    (46) exp -> exp . op_unary exp
    (73) op_bin -> . PLUS
    (74) op_bin -> . MINUS
    (75) op_bin -> . TIMES
    (76) op_bin -> . DIVIDE
    (77) op_bin -> . EXPO
    (78) op_bin -> . PERCENTUAL
    (79) op_bin -> . CONCAT
    (80) op_bin -> . LT
    (81) op_bin -> . LTEQUALS
    (82) op_bin -> . GT
    (83) op_bin -> . GTEQUALS
    (84) op_bin -> . EQUALS
    (85) op_bin -> . DIF
    (86) op_bin -> . AND
    (87) op_bin -> . OR
    (88) op_unary -> . MINUS
    (89) op_unary -> . NOT
    (90) op_unary -> . TAG

    COMMA           shift and go to state 124
    SEMICOLON       reduce using rule 35 (list_exps -> exp .)
    $end            reduce using rule 35 (list_exps -> exp .)
    END             reduce using rule 35 (list_exps -> exp .)
    UNTIL           reduce using rule 35 (list_exps -> exp .)
    ELSEIF          reduce using rule 35 (list_exps -> exp .)
    ELSE            reduce using rule 35 (list_exps -> exp .)
    RETURN          reduce using rule 35 (list_exps -> exp .)
    RPAREN          reduce using rule 35 (list_exps -> exp .)
    DO              reduce using rule 35 (list_exps -> exp .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EXPO            shift and go to state 93
    PERCENTUAL      shift and go to state 94
    CONCAT          shift and go to state 95
    LT              shift and go to state 96
    LTEQUALS        shift and go to state 97
    GT              shift and go to state 98
    GTEQUALS        shift and go to state 99
    EQUALS          shift and go to state 100
    DIF             shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103
    NOT             shift and go to state 104
    TAG             shift and go to state 105

    op_bin                         shift and go to state 87
    op_unary                       shift and go to state 88

state 72

    (5) command -> list_vars ATRIB list_exps .

    RETURN          reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    $end            reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    END             reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    UNTIL           reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    ELSEIF          reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    ELSE            reduce using rule 5 (command -> list_vars ATRIB list_exps .)


state 73

    (10) command -> DO block END .

    RETURN          reduce using rule 10 (command -> DO block END .)
    $end            reduce using rule 10 (command -> DO block END .)
    END             reduce using rule 10 (command -> DO block END .)
    UNTIL           reduce using rule 10 (command -> DO block END .)
    ELSEIF          reduce using rule 10 (command -> DO block END .)
    ELSE            reduce using rule 10 (command -> DO block END .)


state 74

    (25) list_vars -> var COMMA var .
    (29) prefix_exp -> var .

    ATRIB           reduce using rule 25 (list_vars -> var COMMA var .)
    LCOLCH          reduce using rule 29 (prefix_exp -> var .)
    DOT             reduce using rule 29 (prefix_exp -> var .)


state 75

    (30) prefix_exp -> call_function .
    (48) exp_prefix -> call_function .

    LCOLCH          reduce using rule 30 (prefix_exp -> call_function .)
    DOT             reduce using rule 30 (prefix_exp -> call_function .)
    COLON           reduce using rule 48 (exp_prefix -> call_function .)
    LPAREN          reduce using rule 48 (exp_prefix -> call_function .)
    LBRACE          reduce using rule 48 (exp_prefix -> call_function .)


state 76

    (31) prefix_exp -> LPAREN . exp RPAREN
    (49) exp_prefix -> LPAREN . exp RPAREN
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 125
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 77

    (51) call_function -> exp_prefix COLON NAME . args
    (52) args -> . LPAREN list_exps RPAREN
    (53) args -> . construct_table
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE

    LPAREN          shift and go to state 41
    LBRACE          shift and go to state 43

    args                           shift and go to state 126
    construct_table                shift and go to state 42

state 78

    (52) args -> LPAREN list_exps . RPAREN

    RPAREN          shift and go to state 127


state 79

    (59) construct_table -> LBRACE list_fields . RBRACE

    RBRACE          shift and go to state 128


state 80

    (60) construct_table -> LBRACE RBRACE .

    RETURN          reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    $end            reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    COLON           reduce using rule 60 (construct_table -> LBRACE RBRACE .)
