Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 91 (function -> FUNCTION body_function .)
    LOCAL           reduce using rule 91 (function -> FUNCTION body_function .)
    UNTIL           reduce using rule 91 (function -> FUNCTION body_function .)
    THEN            reduce using rule 91 (function -> FUNCTION body_function .)
    RPAREN          reduce using rule 91 (function -> FUNCTION body_function .)
    COMMA           reduce using rule 91 (function -> FUNCTION body_function .)
    SEMICOLON       reduce using rule 91 (function -> FUNCTION body_function .)
    ELSEIF          reduce using rule 91 (function -> FUNCTION body_function .)
    ELSE            reduce using rule 91 (function -> FUNCTION body_function .)
    PLUS            reduce using rule 91 (function -> FUNCTION body_function .)
    TIMES           reduce using rule 91 (function -> FUNCTION body_function .)
    DIVIDE          reduce using rule 91 (function -> FUNCTION body_function .)
    EXPO            reduce using rule 91 (function -> FUNCTION body_function .)
    PERCENTUAL      reduce using rule 91 (function -> FUNCTION body_function .)
    CONCAT          reduce using rule 91 (function -> FUNCTION body_function .)
    LT              reduce using rule 91 (function -> FUNCTION body_function .)
    LTEQUALS        reduce using rule 91 (function -> FUNCTION body_function .)
    GT              reduce using rule 91 (function -> FUNCTION body_function .)
    GTEQUALS        reduce using rule 91 (function -> FUNCTION body_function .)
    EQUALS          reduce using rule 91 (function -> FUNCTION body_function .)
    DIF             reduce using rule 91 (function -> FUNCTION body_function .)
    AND             reduce using rule 91 (function -> FUNCTION body_function .)
    OR              reduce using rule 91 (function -> FUNCTION body_function .)
    RCOLCH          reduce using rule 91 (function -> FUNCTION body_function .)
    RBRACE          reduce using rule 91 (function -> FUNCTION body_function .)


state 69

    (56) body_function -> LPAREN . list_pars RPAREN block END
    (57) list_pars -> . list_names COMMA VARARGS
    (58) list_pars -> . VARARGS
    (32) list_names -> . NAME COMMA list_names
    (33) list_names -> . NAME

    VARARGS         shift and go to state 108
    NAME            shift and go to state 109

    list_pars                      shift and go to state 106
    list_names                     shift and go to state 107

state 70

    (19) command_ret -> RETURN list_exps .
    (20) command_ret -> RETURN list_exps . SEMICOLON

    $end            reduce using rule 19 (command_ret -> RETURN list_exps .)
    END             reduce using rule 19 (command_ret -> RETURN list_exps .)
    UNTIL           reduce using rule 19 (command_ret -> RETURN list_exps .)
    ELSEIF          reduce using rule 19 (command_ret -> RETURN list_exps .)
    ELSE            reduce using rule 19 (command_ret -> RETURN list_exps .)
    RETURN          reduce using rule 19 (command_ret -> RETURN list_exps .)
    SEMICOLON       shift and go to state 110


state 71

    (34) list_exps -> exp . COMMA list_exps
    (35) list_exps -> exp .
    (45) exp -> exp . op_bin exp
    (46) exp -> exp . op_unary exp
    (73) op_bin -> . exp PLUS exp
    (74) op_bin -> . exp MINUS exp
    (75) op_bin -> . exp TIMES exp
    (76) op_bin -> . exp DIVIDE exp
    (77) op_bin -> . exp EXPO
    (78) op_bin -> . exp PERCENTUAL exp
    (79) op_bin -> . exp CONCAT exp
    (80) op_bin -> . exp LT exp
    (81) op_bin -> . exp LTEQUALS exp
    (82) op_bin -> . exp GT exp
    (83) op_bin -> . exp GTEQUALS exp
    (84) op_bin -> . exp EQUALS exp
    (85) op_bin -> . exp DIF exp
    (86) op_bin -> . exp AND exp
    (87) op_bin -> . exp OR exp
    (88) op_unary -> . MINUS
    (89) op_unary -> . NOT
    (90) op_unary -> . TAG
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    COMMA           shift and go to state 111
    SEMICOLON       reduce using rule 35 (list_exps -> exp .)
    $end            reduce using rule 35 (list_exps -> exp .)
    END             reduce using rule 35 (list_exps -> exp .)
    UNTIL           reduce using rule 35 (list_exps -> exp .)
    ELSEIF          reduce using rule 35 (list_exps -> exp .)
    ELSE            reduce using rule 35 (list_exps -> exp .)
    RETURN          reduce using rule 35 (list_exps -> exp .)
    RPAREN          reduce using rule 35 (list_exps -> exp .)
    DO              reduce using rule 35 (list_exps -> exp .)
    MINUS           shift and go to state 90
    NOT             shift and go to state 91
    TAG             shift and go to state 92
    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 86
    op_bin                         shift and go to state 88
    op_unary                       shift and go to state 89
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 72

    (5) command -> list_vars ATRIB list_exps .

    RETURN          reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    $end            reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    END             reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    UNTIL           reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    ELSEIF          reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    ELSE            reduce using rule 5 (command -> list_vars ATRIB list_exps .)


state 73

    (10) command -> DO block END .

    RETURN          reduce using rule 10 (command -> DO block END .)
    $end            reduce using rule 10 (command -> DO block END .)
    END             reduce using rule 10 (command -> DO block END .)
    UNTIL           reduce using rule 10 (command -> DO block END .)
    ELSEIF          reduce using rule 10 (command -> DO block END .)
    ELSE            reduce using rule 10 (command -> DO block END .)


state 74

    (25) list_vars -> var COMMA var .
    (29) prefix_exp -> var .

    ATRIB           reduce using rule 25 (list_vars -> var COMMA var .)
    LCOLCH          reduce using rule 29 (prefix_exp -> var .)
    DOT             reduce using rule 29 (prefix_exp -> var .)


state 75

    (30) prefix_exp -> call_function .
    (48) exp_prefix -> call_function .

    LCOLCH          reduce using rule 30 (prefix_exp -> call_function .)
    DOT             reduce using rule 30 (prefix_exp -> call_function .)
    COLON           reduce using rule 48 (exp_prefix -> call_function .)
    LPAREN          reduce using rule 48 (exp_prefix -> call_function .)
    LBRACE          reduce using rule 48 (exp_prefix -> call_function .)


state 76

    (31) prefix_exp -> LPAREN . exp RPAREN
    (49) exp_prefix -> LPAREN . exp RPAREN
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 112
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 77

    (51) call_function -> exp_prefix COLON NAME . args
    (52) args -> . LPAREN list_exps RPAREN
    (53) args -> . construct_table
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE

    LPAREN          shift and go to state 41
    LBRACE          shift and go to state 43

    args                           shift and go to state 113
    construct_table                shift and go to state 42

state 78

    (52) args -> LPAREN list_exps . RPAREN

    RPAREN          shift and go to state 114


state 79

    (59) construct_table -> LBRACE list_fields . RBRACE

    RBRACE          shift and go to state 115


state 80

    (60) construct_table -> LBRACE RBRACE .

    RETURN          reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    $end            reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    COLON           reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    LPAREN          reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    LBRACE          reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    LCOLCH          reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    DOT             reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    END             reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    UNTIL           reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    ELSEIF          reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    ELSE            reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    DO              reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    MINUS           reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    NOT             reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    TAG             reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    NIL             reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    FALSE           reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    TRUE            reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    NUMBER          reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    STRING          reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    VARARGS         reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    VAR             reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    FUNCTION        reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    LOCAL           reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    THEN            reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    RPAREN          reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    COMMA           reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    SEMICOLON       reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    PLUS            reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    TIMES           reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    DIVIDE          reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    EXPO            reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    PERCENTUAL      reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    CONCAT          reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    LT              reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    LTEQUALS        reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    GT              reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    GTEQUALS        reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    EQUALS          reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    DIF             reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    AND             reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    OR              reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    RCOLCH          reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    RBRACE          reduce using rule 60 (construct_table -> LBRACE RBRACE .)


state 81

    (61) list_fields -> field .
    (62) list_fields -> field . separator_fields list_fields
    (69) separator_fields -> . COMMA
    (70) separator_fields -> . SEMICOLON

    RBRACE          reduce using rule 61 (list_fields -> field .)
    COMMA           shift and go to state 117
    SEMICOLON       shift and go to state 118

    separator_fields               shift and go to state 116

state 82

    (63) list_fields -> field_empty .
    (64) list_fields -> field_empty . separator_fields list_fields
    (69) separator_fields -> . COMMA
    (70) separator_fields -> . SEMICOLON

    RBRACE          reduce using rule 63 (list_fields -> field_empty .)
    COMMA           shift and go to state 117
    SEMICOLON       shift and go to state 118

    separator_fields               shift and go to state 119

state 83

    (67) field -> LCOLCH . exp RCOLCH ATRIB exp
    (65) field_empty -> LCOLCH . exp RCOLCH
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 120
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 84

    (68) field -> NAME . ATRIB exp
    (66) field_empty -> NAME .

    ATRIB           shift and go to state 121
    COMMA           reduce using rule 66 (field_empty -> NAME .)
    SEMICOLON       reduce using rule 66 (field_empty -> NAME .)
    RBRACE          reduce using rule 66 (field_empty -> NAME .)


state 85

    (21) rotulo -> DUALCOLON NAME DUALCOLON .

    RETURN          reduce using rule 21 (rotulo -> DUALCOLON NAME DUALCOLON .)
    $end            reduce using rule 21 (rotulo -> DUALCOLON NAME DUALCOLON .)
    END             reduce using rule 21 (rotulo -> DUALCOLON NAME DUALCOLON .)
    UNTIL           reduce using rule 21 (rotulo -> DUALCOLON NAME DUALCOLON .)
    ELSEIF          reduce using rule 21 (rotulo -> DUALCOLON NAME DUALCOLON .)
    ELSE            reduce using rule 21 (rotulo -> DUALCOLON NAME DUALCOLON .)


state 86

    (73) op_bin -> exp . PLUS exp
    (74) op_bin -> exp . MINUS exp
    (75) op_bin -> exp . TIMES exp
    (76) op_bin -> exp . DIVIDE exp
    (77) op_bin -> exp . EXPO
    (78) op_bin -> exp . PERCENTUAL exp
    (79) op_bin -> exp . CONCAT exp
    (80) op_bin -> exp . LT exp
    (81) op_bin -> exp . LTEQUALS exp
    (82) op_bin -> exp . GT exp
    (83) op_bin -> exp . GTEQUALS exp
    (84) op_bin -> exp . EQUALS exp
    (85) op_bin -> exp . DIF exp
    (86) op_bin -> exp . AND exp
    (87) op_bin -> exp . OR exp
    (45) exp -> exp . op_bin exp
    (46) exp -> exp . op_unary exp
    (73) op_bin -> . exp PLUS exp
    (74) op_bin -> . exp MINUS exp
    (75) op_bin -> . exp TIMES exp
    (76) op_bin -> . exp DIVIDE exp
    (77) op_bin -> . exp EXPO
    (78) op_bin -> . exp PERCENTUAL exp
    (79) op_bin -> . exp CONCAT exp
    (80) op_bin -> . exp LT exp
    (81) op_bin -> . exp LTEQUALS exp
    (82) op_bin -> . exp GT exp
    (83) op_bin -> . exp GTEQUALS exp
    (84) op_bin -> . exp EQUALS exp
    (85) op_bin -> . exp DIF exp
    (86) op_bin -> . exp AND exp
    (87) op_bin -> . exp OR exp
    (88) op_unary -> . MINUS
    (89) op_unary -> . NOT
    (90) op_unary -> . TAG
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    TIMES           shift and go to state 124
    DIVIDE          shift and go to state 125
    EXPO            shift and go to state 126
    PERCENTUAL      shift and go to state 127
    CONCAT          shift and go to state 128
    LT              shift and go to state 129
    LTEQUALS        shift and go to state 130
    GT              shift and go to state 131
    GTEQUALS        shift and go to state 132
    EQUALS          shift and go to state 133
    DIF             shift and go to state 134
    AND             shift and go to state 135
    OR              shift and go to state 136
    NOT             shift and go to state 91
    TAG             shift and go to state 92
    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 86
    op_bin                         shift and go to state 88
    op_unary                       shift and go to state 89
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 87

    (100) struct_while -> WHILE exp DO . block END
    (2) block -> . command
    (3) block -> . command command_ret
    (4) command -> . SEMICOLON
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . GOTO NAME
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . def_function
    (17) command -> . local_var
    (25) list_vars -> . var COMMA var
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (100) struct_while -> . WHILE exp DO block END
    (104) struct_repeat -> . REPEAT block UNTIL exp
    (92) if -> . IF exp THEN block END
    (93) if -> . IF exp THEN else
    (94) if -> . IF exp THEN block else_ifs
    (101) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (102) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (103) struct_for_in -> . FOR list_names IN list_exps DO block END
    (54) def_function -> . function
    (55) def_function -> . local_function
    (71) local_var -> . LOCAL list_names ATRIB list_exps
    (72) local_var -> . LOCAL NAME ATRIB exp
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) var -> . prefix_exp DOT NAME
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (29) prefix_exp -> . var
    (30) prefix_exp -> . call_function
    (31) prefix_exp -> . LPAREN exp RPAREN

    SEMICOLON       shift and go to state 4
    BREAK           shift and go to state 8
    GOTO            shift and go to state 9
    DO              shift and go to state 11
    DUALCOLON       shift and go to state 21
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    LOCAL           shift and go to state 28
    NAME            shift and go to state 10
    VAR             shift and go to state 30
    LPAREN          shift and go to state 31
    FUNCTION        shift and go to state 32

    block                          shift and go to state 137
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 12
    struct_repeat                  shift and go to state 13
    if                             shift and go to state 14
    struct_for                     shift and go to state 15
    struct_for_in                  shift and go to state 16
    def_function                   shift and go to state 17
    local_var                      shift and go to state 18
    var                            shift and go to state 19
    exp_prefix                     shift and go to state 20
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    prefix_exp                     shift and go to state 29

state 88

    (45) exp -> exp op_bin . exp
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 138
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 89

    (46) exp -> exp op_unary . exp
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 139
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 90

    (88) op_unary -> MINUS .

    NIL             reduce using rule 88 (op_unary -> MINUS .)
    FALSE           reduce using rule 88 (op_unary -> MINUS .)
    TRUE            reduce using rule 88 (op_unary -> MINUS .)
    NUMBER          reduce using rule 88 (op_unary -> MINUS .)
    STRING          reduce using rule 88 (op_unary -> MINUS .)
    VARARGS         reduce using rule 88 (op_unary -> MINUS .)
    VAR             reduce using rule 88 (op_unary -> MINUS .)
    LPAREN          reduce using rule 88 (op_unary -> MINUS .)
    LBRACE          reduce using rule 88 (op_unary -> MINUS .)
    FUNCTION        reduce using rule 88 (op_unary -> MINUS .)
    LOCAL           reduce using rule 88 (op_unary -> MINUS .)


state 91

    (89) op_unary -> NOT .

    NIL             reduce using rule 89 (op_unary -> NOT .)
    FALSE           reduce using rule 89 (op_unary -> NOT .)
    TRUE            reduce using rule 89 (op_unary -> NOT .)
    NUMBER          reduce using rule 89 (op_unary -> NOT .)
    STRING          reduce using rule 89 (op_unary -> NOT .)
    VARARGS         reduce using rule 89 (op_unary -> NOT .)
    VAR             reduce using rule 89 (op_unary -> NOT .)
    LPAREN          reduce using rule 89 (op_unary -> NOT .)
    LBRACE          reduce using rule 89 (op_unary -> NOT .)
    FUNCTION        reduce using rule 89 (op_unary -> NOT .)
    LOCAL           reduce using rule 89 (op_unary -> NOT .)


state 92

    (90) op_unary -> TAG .

    NIL             reduce using rule 90 (op_unary -> TAG .)
    FALSE           reduce using rule 90 (op_unary -> TAG .)
    TRUE            reduce using rule 90 (op_unary -> TAG .)
    NUMBER          reduce using rule 90 (op_unary -> TAG .)
    STRING          reduce using rule 90 (op_unary -> TAG .)
    VARARGS         reduce using rule 90 (op_unary -> TAG .)
    VAR             reduce using rule 90 (op_unary -> TAG .)
    LPAREN          reduce using rule 90 (op_unary -> TAG .)
    LBRACE          reduce using rule 90 (op_unary -> TAG .)
    FUNCTION        reduce using rule 90 (op_unary -> TAG .)
    LOCAL           reduce using rule 90 (op_unary -> TAG .)


state 93

    (49) exp_prefix -> LPAREN exp . RPAREN
    (45) exp -> exp . op_bin exp
    (46) exp -> exp . op_unary exp
    (73) op_bin -> . exp PLUS exp
    (74) op_bin -> . exp MINUS exp
    (75) op_bin -> . exp TIMES exp
    (76) op_bin -> . exp DIVIDE exp
    (77) op_bin -> . exp EXPO
    (78) op_bin -> . exp PERCENTUAL exp
    (79) op_bin -> . exp CONCAT exp
    (80) op_bin -> . exp LT exp
    (81) op_bin -> . exp LTEQUALS exp
    (82) op_bin -> . exp GT exp
    (83) op_bin -> . exp GTEQUALS exp
    (84) op_bin -> . exp EQUALS exp
    (85) op_bin -> . exp DIF exp
    (86) op_bin -> . exp AND exp
    (87) op_bin -> . exp OR exp
    (88) op_unary -> . MINUS
    (89) op_unary -> . NOT
    (90) op_unary -> . TAG
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    RPAREN          shift and go to state 140
    MINUS           shift and go to state 90
    NOT             shift and go to state 91
    TAG             shift and go to state 92
    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 86
    op_bin                         shift and go to state 88
    op_unary                       shift and go to state 89
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
